__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
      sub_140D2FDB0(a1, v826);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31550(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32CF0(a1, v3556 + v3557);
    sub_140D1FE80(v4407);
    if ( !sub_140D201A0(a4, &v3555, v4407) )
    {
      v5898 = sub_140190460(176i64);
      if ( v5898 )
        v5899 = sub_140D1FF00(v5898);
      else
        v5899 = 0i64;
      v6400 = v5899;
      sub_140D1FF90(v4407, v5899);
      sub_140D20460(a4, &v3555, v4407);
    }
    v827 = sub_140D20030(v4407);
    v3735 = sub_140D1FE60(*(v827 + 164), v3556);
    v828 = sub_140D20030(v4407);
    *(v828 + 164) = v3735;
    v829 = sub_140D20030(v4407);
    sub_140834040(v829 + 32, qword_145615390);
    sub_140D1FF50(v4407);
  }
  if ( sub_1406582C0(v6903, 233i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v830 = CInPacket::Decode4(a3);
      sub_140D2FD50(a1, v830);
    }
    else
    {
      v831 = CInPacket::Decode2(a3);
      sub_140D2FD50(a1, v831);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D314F0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32C90(a1, v3556 + v3557);
    sub_140D1FE80(v4408);
    if ( !sub_140D201A0(a4, &v3555, v4408) )
    {
      v5900 = sub_140190460(176i64);
      if ( v5900 )
        v5901 = sub_140D1FF00(v5900);
      else
        v5901 = 0i64;
      v6401 = v5901;
      sub_140D1FF90(v4408, v5901);
      sub_140D20460(a4, &v3555, v4408);
    }
    v832 = sub_140D20030(v4408);
    v3736 = sub_140D1FE60(*(v832 + 164), v3556);
    v833 = sub_140D20030(v4408);
    *(v833 + 164) = v3736;
    v834 = sub_140D20030(v4408);
    sub_140834040(v834 + 32, qword_1456154B0);
    sub_140D1FF50(v4408);
  }
  if ( sub_1406582C0(v6903, 234i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v835 = CInPacket::Decode4(a3);
      sub_140D2FD80(a1, v835);
    }
    else
    {
      v836 = CInPacket::Decode2(a3);
      sub_140D2FD80(a1, v836);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D31520(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D32CC0(a1, v3556 + v3557);
    sub_140D1FE80(v4409);
    if ( !sub_140D201A0(a4, &v3555, v4409) )
    {
      v5902 = sub_140190460(176i64);
      if ( v5902 )
        v5903 = sub_140D1FF00(v5902);
      else
        v5903 = 0i64;
      v6402 = v5903;
      sub_140D1FF90(v4409, v5903);
      sub_140D20460(a4, &v3555, v4409);
    }
    v837 = sub_140D20030(v4409);
    v3737 = sub_140D1FE60(*(v837 + 164), v3556);
    v838 = sub_140D20030(v4409);
    *(v838 + 164) = v3737;
    v839 = sub_140D20030(v4409);
    sub_140834040(v839 + 32, qword_145615540);
    sub_140D1FF50(v4409);
  }
  if ( sub_1406582C0(v6903, 235i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v840 = CInPacket::Decode4(a3);
      sub_140AE4A60(a1, v840);
    }
    else
    {
      v841 = CInPacket::Decode2(a3);
      sub_140AE4A60(a1, v841);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB750(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1D80(a1, v3556 + v3557);
    sub_140D1FE80(v4410);
    if ( !sub_140D201A0(a4, &v3555, v4410) )
    {
      v5904 = sub_140190460(176i64);
      if ( v5904 )
        v5905 = sub_140D1FF00(v5904);
      else
        v5905 = 0i64;
      v6403 = v5905;
      sub_140D1FF90(v4410, v5905);
      sub_140D20460(a4, &v3555, v4410);
    }
    v842 = sub_140D20030(v4410);
    v3738 = sub_140D1FE60(*(v842 + 164), v3556);
    v843 = sub_140D20030(v4410);
    *(v843 + 164) = v3738;
    v844 = sub_140D20030(v4410);
    sub_140834040(v844 + 32, qword_1456155D0);
    sub_140D1FF50(v4410);
  }
  if ( sub_1406582C0(v6903, 236i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v845 = CInPacket::Decode4(a3);
      sub_140AE8E40(a1, v845);
    }
    else
    {
      v846 = CInPacket::Decode2(a3);
      sub_140AE8E40(a1, v846);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF4A0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5BF0(a1, v3556 + v3557);
    sub_140D1FE80(v4411);
    if ( !sub_140D201A0(a4, &v3555, v4411) )
    {
      v5906 = sub_140190460(176i64);
      if ( v5906 )
        v5907 = sub_140D1FF00(v5906);
      else
        v5907 = 0i64;
      v6404 = v5907;
      sub_140D1FF90(v4411, v5907);
      sub_140D20460(a4, &v3555, v4411);
    }
    v847 = sub_140D20030(v4411);
    v3739 = sub_140D1FE60(*(v847 + 164), v3556);
    v848 = sub_140D20030(v4411);
    *(v848 + 164) = v3739;
    v849 = sub_140D20030(v4411);
    sub_140834040(v849 + 32, qword_145615660);
    sub_140D1FF50(v4411);
  }
  if ( sub_1406582C0(v6903, 237i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v850 = CInPacket::Decode4(a3);
      sub_140D2F600(a1, v850);
    }
    else
    {
      v851 = CInPacket::Decode2(a3);
      sub_140D2F600(a1, v851);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140D30D70(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140D324B0(a1, v3556 + v3557);
    sub_140D1FE80(v4412);
    if ( !sub_140D201A0(a4, &v3555, v4412) )
    {
      v5908 = sub_140190460(176i64);
      if ( v5908 )
        v5909 = sub_140D1FF00(v5908);
      else
        v5909 = 0i64;
      v6405 = v5909;
      sub_140D1FF90(v4412, v5909);
      sub_140D20460(a4, &v3555, v4412);
    }
    v852 = sub_140D20030(v4412);
    v3740 = sub_140D1FE60(*(v852 + 164), v3556);
    v853 = sub_140D20030(v4412);
    *(v853 + 164) = v3740;
    v854 = sub_140D20030(v4412);
    sub_140834040(v854 + 32, qword_1456156F0);
    sub_140D1FF50(v4412);
  }
  if ( sub_1406582C0(v6903, 238i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v855 = CInPacket::Decode4(a3);
      sub_140AE5AB0(a1, v855);
    }
    else
    {
      v856 = CInPacket::Decode2(a3);
      sub_140AE5AB0(a1, v856);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC560(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2B90(a1, v3556 + v3557);
    sub_140D1FE80(v4413);
    if ( !sub_140D201A0(a4, &v3555, v4413) )
    {
      v5910 = sub_140190460(176i64);
      if ( v5910 )
        v5911 = sub_140D1FF00(v5910);
      else
        v5911 = 0i64;
      v6406 = v5911;
      sub_140D1FF90(v4413, v5911);
      sub_140D20460(a4, &v3555, v4413);
    }
    v857 = sub_140D20030(v4413);
    v3741 = sub_140D1FE60(*(v857 + 164), v3556);
    v858 = sub_140D20030(v4413);
    *(v858 + 164) = v3741;
    v859 = sub_140D20030(v4413);
    sub_140834040(v859 + 32, qword_145615780);
    sub_140D1FF50(v4413);
  }
  if ( sub_1406582C0(v6903, 239i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v860 = CInPacket::Decode4(a3);
      sub_140AE5870(a1, v860);
    }
    else
    {
      v861 = CInPacket::Decode2(a3);
      sub_140AE5870(a1, v861);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC470(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2AA0(a1, v3556 + v3557);
    sub_140D1FE80(v4414);
    if ( !sub_140D201A0(a4, &v3555, v4414) )
    {
      v5912 = sub_140190460(176i64);
      if ( v5912 )
        v5913 = sub_140D1FF00(v5912);
      else
        v5913 = 0i64;
      v6407 = v5913;
      sub_140D1FF90(v4414, v5913);
      sub_140D20460(a4, &v3555, v4414);
    }
    v862 = sub_140D20030(v4414);
    v3742 = sub_140D1FE60(*(v862 + 164), v3556);
    v863 = sub_140D20030(v4414);
    *(v863 + 164) = v3742;
    v864 = sub_140D20030(v4414);
    sub_140834040(v864 + 32, qword_145615810);
    sub_140D1FF50(v4414);
  }
  if ( sub_1406582C0(v6903, 240i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v865 = CInPacket::Decode4(a3);
      sub_140AE4290(a1, v865);
    }
    else
    {
      v866 = CInPacket::Decode2(a3);
      sub_140AE4290(a1, v866);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEB060(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF1690(a1, v3556 + v3557);
    sub_140D1FE80(v4415);
    if ( !sub_140D201A0(a4, &v3555, v4415) )
    {
      v5914 = sub_140190460(176i64);
      if ( v5914 )
        v5915 = sub_140D1FF00(v5914);
      else
        v5915 = 0i64;
      v6408 = v5915;
      sub_140D1FF90(v4415, v5915);
      sub_140D20460(a4, &v3555, v4415);
    }
    v867 = sub_140D20030(v4415);
    v3743 = sub_140D1FE60(*(v867 + 164), v3556);
    v868 = sub_140D20030(v4415);
    *(v868 + 164) = v3743;
    v869 = sub_140D20030(v4415);
    sub_140834040(v869 + 32, qword_1456158A0);
    sub_140D1FF50(v4415);
  }
  if ( sub_1406582C0(v6903, 259i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v870 = CInPacket::Decode4(a3);
      sub_140AE7250(a1, v870);
    }
    else
    {
      v871 = CInPacket::Decode2(a3);
      sub_140AE7250(a1, v871);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDA60(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF40F0(a1, v3556 + v3557);
    sub_140D1FE80(v4416);
    if ( !sub_140D201A0(a4, &v3555, v4416) )
    {
      v5916 = sub_140190460(176i64);
      if ( v5916 )
        v5917 = sub_140D1FF00(v5916);
      else
        v5917 = 0i64;
      v6409 = v5917;
      sub_140D1FF90(v4416, v5917);
      sub_140D20460(a4, &v3555, v4416);
    }
    v872 = sub_140D20030(v4416);
    v3744 = sub_140D1FE60(*(v872 + 164), v3556);
    v873 = sub_140D20030(v4416);
    *(v873 + 164) = v3744;
    v874 = sub_140D20030(v4416);
    sub_140834040(v874 + 32, qword_145616350);
    sub_140D1FF50(v4416);
  }
  if ( sub_1406582C0(v6903, 241i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v875 = CInPacket::Decode4(a3);
      sub_140AE8D50(a1, v875);
    }
    else
    {
      v876 = CInPacket::Decode2(a3);
      sub_140AE8D50(a1, v876);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF3E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5AD0(a1, v3556 + v3557);
    sub_140D1FE80(v4417);
    if ( !sub_140D201A0(a4, &v3555, v4417) )
    {
      v5918 = sub_140190460(176i64);
      if ( v5918 )
        v5919 = sub_140D1FF00(v5918);
      else
        v5919 = 0i64;
      v6410 = v5919;
      sub_140D1FF90(v4417, v5919);
      sub_140D20460(a4, &v3555, v4417);
    }
    v877 = sub_140D20030(v4417);
    v3745 = sub_140D1FE60(*(v877 + 164), v3556);
    v878 = sub_140D20030(v4417);
    *(v878 + 164) = v3745;
    v879 = sub_140D20030(v4417);
    sub_140834040(v879 + 32, qword_145615930);
    sub_140D1FF50(v4417);
  }
  if ( sub_1406582C0(v6903, 242i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v880 = CInPacket::Decode4(a3);
      sub_140AE6350(a1, v880);
    }
    else
    {
      v881 = CInPacket::Decode2(a3);
      sub_140AE6350(a1, v881);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AECC50(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF32B0(a1, v3556 + v3557);
    sub_140D1FE80(v4418);
    if ( !sub_140D201A0(a4, &v3555, v4418) )
    {
      v5920 = sub_140190460(176i64);
      if ( v5920 )
        v5921 = sub_140D1FF00(v5920);
      else
        v5921 = 0i64;
      v6411 = v5921;
      sub_140D1FF90(v4418, v5921);
      sub_140D20460(a4, &v3555, v4418);
    }
    v882 = sub_140D20030(v4418);
    v3746 = sub_140D1FE60(*(v882 + 164), v3556);
    v883 = sub_140D20030(v4418);
    *(v883 + 164) = v3746;
    v884 = sub_140D20030(v4418);
    sub_140834040(v884 + 32, qword_1456159C0);
    sub_140D1FF50(v4418);
  }
  if ( sub_1406582C0(v6903, 272i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v885 = CInPacket::Decode4(a3);
      sub_140AE8E10(a1, v885);
    }
    else
    {
      v886 = CInPacket::Decode2(a3);
      sub_140AE8E10(a1, v886);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF470(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5B90(a1, v3556 + v3557);
    sub_140D1FE80(v4419);
    if ( !sub_140D201A0(a4, &v3555, v4419) )
    {
      v5922 = sub_140190460(176i64);
      if ( v5922 )
        v5923 = sub_140D1FF00(v5922);
      else
        v5923 = 0i64;
      v6412 = v5923;
      sub_140D1FF90(v4419, v5923);
      sub_140D20460(a4, &v3555, v4419);
    }
    v887 = sub_140D20030(v4419);
    v3747 = sub_140D1FE60(*(v887 + 164), v3556);
    v888 = sub_140D20030(v4419);
    *(v888 + 164) = v3747;
    v889 = sub_140D20030(v4419);
    sub_140834040(v889 + 32, qword_145616AA0);
    sub_140D1FF50(v4419);
  }
  if ( sub_1406582C0(v6903, 285i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v890 = CInPacket::Decode4(a3);
      sub_140AE8DE0(a1, v890);
    }
    else
    {
      v891 = CInPacket::Decode2(a3);
      sub_140AE8DE0(a1, v891);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF440(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5B60(a1, v3556 + v3557);
    sub_140D1FE80(v4420);
    if ( !sub_140D201A0(a4, &v3555, v4420) )
    {
      v5924 = sub_140190460(176i64);
      if ( v5924 )
        v5925 = sub_140D1FF00(v5924);
      else
        v5925 = 0i64;
      v6413 = v5925;
      sub_140D1FF90(v4420, v5925);
      sub_140D20460(a4, &v3555, v4420);
    }
    v892 = sub_140D20030(v4420);
    v3748 = sub_140D1FE60(*(v892 + 164), v3556);
    v893 = sub_140D20030(v4420);
    *(v893 + 164) = v3748;
    v894 = sub_140D20030(v4420);
    sub_140834040(v894 + 32, qword_1456171F0);
    sub_140D1FF50(v4420);
  }
  if ( sub_1406582C0(v6903, 243i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v895 = CInPacket::Decode4(a3);
      sub_140AE8EA0(a1, v895);
    }
    else
    {
      v896 = CInPacket::Decode2(a3);
      sub_140AE8EA0(a1, v896);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEF500(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5C50(a1, v3556 + v3557);
    sub_140D1FE80(v4421);
    if ( !sub_140D201A0(a4, &v3555, v4421) )
    {
      v5926 = sub_140190460(176i64);
      if ( v5926 )
        v5927 = sub_140D1FF00(v5926);
      else
        v5927 = 0i64;
      v6414 = v5927;
      sub_140D1FF90(v4421, v5927);
      sub_140D20460(a4, &v3555, v4421);
    }
    v897 = sub_140D20030(v4421);
    v3749 = sub_140D1FE60(*(v897 + 164), v3556);
    v898 = sub_140D20030(v4421);
    *(v898 + 164) = v3749;
    v899 = sub_140D20030(v4421);
    sub_140834040(v899 + 32, qword_145615A50);
    sub_140D1FF50(v4421);
  }
  if ( sub_1406582C0(v6903, 244i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v900 = CInPacket::Decode4(a3);
      sub_140AE3990(a1, v900);
    }
    else
    {
      v901 = CInPacket::Decode2(a3);
      sub_140AE3990(a1, v901);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA7F0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0E20(a1, v3556 + v3557);
    sub_140D1FE80(v4422);
    if ( !sub_140D201A0(a4, &v3555, v4422) )
    {
      v5928 = sub_140190460(176i64);
      if ( v5928 )
        v5929 = sub_140D1FF00(v5928);
      else
        v5929 = 0i64;
      v6415 = v5929;
      sub_140D1FF90(v4422, v5929);
      sub_140D20460(a4, &v3555, v4422);
    }
    v902 = sub_140D20030(v4422);
    v3750 = sub_140D1FE60(*(v902 + 164), v3556);
    v903 = sub_140D20030(v4422);
    *(v903 + 164) = v3750;
    v904 = sub_140D20030(v4422);
    sub_140834040(v904 + 32, qword_145615AE0);
    sub_140D1FF50(v4422);
  }
  if ( sub_1406582C0(v6903, 245i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v905 = CInPacket::Decode4(a3);
      sub_140AE39C0(a1, v905);
    }
    else
    {
      v906 = CInPacket::Decode2(a3);
      sub_140AE39C0(a1, v906);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA820(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0E50(a1, v3556 + v3557);
    sub_140D1FE80(v4423);
    if ( !sub_140D201A0(a4, &v3555, v4423) )
    {
      v5930 = sub_140190460(176i64);
      if ( v5930 )
        v5931 = sub_140D1FF00(v5930);
      else
        v5931 = 0i64;
      v6416 = v5931;
      sub_140D1FF90(v4423, v5931);
      sub_140D20460(a4, &v3555, v4423);
    }
    v907 = sub_140D20030(v4423);
    v3751 = sub_140D1FE60(*(v907 + 164), v3556);
    v908 = sub_140D20030(v4423);
    *(v908 + 164) = v3751;
    v909 = sub_140D20030(v4423);
    sub_140834040(v909 + 32, qword_145615B70);
    sub_140D1FF50(v4423);
  }
  if ( sub_1406582C0(v6903, 246i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v910 = CInPacket::Decode4(a3);
      sub_140AE39F0(a1, v910);
    }
    else
    {
      v911 = CInPacket::Decode2(a3);
      sub_140AE39F0(a1, v911);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEA850(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF0E80(a1, v3556 + v3557);
    sub_140D1FE80(v4424);
    if ( !sub_140D201A0(a4, &v3555, v4424) )
    {
      v5932 = sub_140190460(176i64);
      if ( v5932 )
        v5933 = sub_140D1FF00(v5932);
      else
        v5933 = 0i64;
      v6417 = v5933;
      sub_140D1FF90(v4424, v5933);
      sub_140D20460(a4, &v3555, v4424);
    }
    v912 = sub_140D20030(v4424);
    v3752 = sub_140D1FE60(*(v912 + 164), v3556);
    v913 = sub_140D20030(v4424);
    *(v913 + 164) = v3752;
    v914 = sub_140D20030(v4424);
    sub_140834040(v914 + 32, qword_145615C00);
    sub_140D1FF50(v4424);
  }
  if ( sub_1406582C0(v6903, 247i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v915 = CInPacket::Decode4(a3);
      sub_140AE8390(a1, v915);
    }
    else
    {
      v916 = CInPacket::Decode2(a3);
      sub_140AE8390(a1, v916);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEEA80(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF5110(a1, v3556 + v3557);
    sub_140D1FE80(v4425);
    if ( !sub_140D201A0(a4, &v3555, v4425) )
    {
      v5934 = sub_140190460(176i64);
      if ( v5934 )
        v5935 = sub_140D1FF00(v5934);
      else
        v5935 = 0i64;
      v6418 = v5935;
      sub_140D1FF90(v4425, v5935);
      sub_140D20460(a4, &v3555, v4425);
    }
    v917 = sub_140D20030(v4425);
    v3753 = sub_140D1FE60(*(v917 + 164), v3556);
    v918 = sub_140D20030(v4425);
    *(v918 + 164) = v3753;
    v919 = sub_140D20030(v4425);
    sub_140834040(v919 + 32, qword_145615C90);
    sub_140D1FF50(v4425);
  }
  if ( sub_1406582C0(v6903, 248i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v920 = CInPacket::Decode4(a3);
      sub_140AE76D0(a1, v920);
    }
    else
    {
      v921 = CInPacket::Decode2(a3);
      sub_140AE76D0(a1, v921);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEDE80(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF4510(a1, v3556 + v3557);
    sub_140D1FE80(v4426);
    if ( !sub_140D201A0(a4, &v3555, v4426) )
    {
      v5936 = sub_140190460(176i64);
      if ( v5936 )
        v5937 = sub_140D1FF00(v5936);
      else
        v5937 = 0i64;
      v6419 = v5937;
      sub_140D1FF90(v4426, v5937);
      sub_140D20460(a4, &v3555, v4426);
    }
    v922 = sub_140D20030(v4426);
    v3754 = sub_140D1FE60(*(v922 + 164), v3556);
    v923 = sub_140D20030(v4426);
    *(v923 + 164) = v3754;
    v924 = sub_140D20030(v4426);
    sub_140834040(v924 + 32, qword_145615D20);
    sub_140D1FF50(v4426);
  }
  if ( sub_1406582C0(v6903, 250i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v925 = CInPacket::Decode4(a3);
      sub_140AE5480(a1, v925);
    }
    else
    {
      v926 = CInPacket::Decode2(a3);
      sub_140AE5480(a1, v926);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC0E0(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2710(a1, v3556 + v3557);
    sub_140D1FE80(v4427);
    if ( !sub_140D201A0(a4, &v3555, v4427) )
    {
      v5938 = sub_140190460(176i64);
      if ( v5938 )
        v5939 = sub_140D1FF00(v5938);
      else
        v5939 = 0i64;
      v6420 = v5939;
      sub_140D1FF90(v4427, v5939);
      sub_140D20460(a4, &v3555, v4427);
    }
    v927 = sub_140D20030(v4427);
    v3755 = sub_140D1FE60(*(v927 + 164), v3556);
    v928 = sub_140D20030(v4427);
    *(v928 + 164) = v3755;
    v929 = sub_140D20030(v4427);
    sub_140834040(v929 + 32, qword_145615E40);
    sub_140D1FF50(v4427);
  }
  if ( sub_1406582C0(v6903, 251i64) )
  {
    if ( sub_140C06940(a1, v6903) )
    {
      v930 = CInPacket::Decode4(a3);
      sub_140AE5F30(a1, v930);
    }
    else
    {
      v931 = CInPacket::Decode2(a3);
      sub_140AE5F30(a1, v931);
    }
    v3555 = CInPacket::Decode4(a3);
    sub_140AEC860(a1, v3555);
    v3556 = CInPacket::Decode4(a3);
    sub_140AF2EC0(a1, v3556 + v3557);
    sub_140D1FE80(v4428);
    if ( !sub_140D201A0(a4, &v3555, v4428) )
    {
      v5940 = sub_140190460(176i64);
      if ( v5940 )
        v5941 = sub_140D1FF00(v5940);
      else
        v5941 = 0i64;
      v6421 = v5941;
      sub_140D1FF90(v4428, v5941);
