int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    sub_F85F20(v5867);
  }
  if ( sub_96E3D0(v6103, 304) )
  {
    if ( sub_E99480(v6103) )
    {
      v888 = CInPacket::Decode4(a3);
      sub_F939D0(v6100, v888);
    }
    else
    {
      v889 = CInPacket::Decode2(a3);
      sub_F939D0(v6100, v889);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95FF0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98570(v6100, v6098 + v6097);
    sub_F85E30(v5866);
    v6104 = 442;
    if ( !sub_F860E0(&v6099, v5866) )
    {
      v4345 = sub_538450(156);
      LOBYTE(v6104) = -69;
      if ( v4345 )
        v4344 = sub_F85ED0(v4345);
      else
        v4344 = 0;
      v3912 = v4344;
      LOBYTE(v6104) = -70;
      sub_F85F60(v4344);
      sub_F86350(&v6099, v5866);
    }
    v3051 = v6098;
    v890 = sub_F85FD0(v5866);
    v891 = sub_F85E10(*(v890 + 148), v3051);
    *(sub_F85FD0(v5866) + 148) = v891;
    sub_F85FD0(v5866);
    sub_AF86B0(dword_422F7C0);
    v6104 = -1;
    sub_F85F20(v5866);
  }
  if ( sub_96E3D0(v6103, 305) )
  {
    if ( sub_E99480(v6103) )
    {
      v892 = CInPacket::Decode4(a3);
      sub_F939F0(v6100, v892);
    }
    else
    {
      v893 = CInPacket::Decode2(a3);
      sub_F939F0(v6100, v893);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96010(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98590(v6100, v6098 + v6097);
    sub_F85E30(v5865);
    v6104 = 444;
    if ( !sub_F860E0(&v6099, v5865) )
    {
      v4343 = sub_538450(156);
      LOBYTE(v6104) = -67;
      if ( v4343 )
        v4342 = sub_F85ED0(v4343);
      else
        v4342 = 0;
      v3911 = v4342;
      LOBYTE(v6104) = -68;
      sub_F85F60(v4342);
      sub_F86350(&v6099, v5865);
    }
    v3052 = v6098;
    v894 = sub_F85FD0(v5865);
    v895 = sub_F85E10(*(v894 + 148), v3052);
    *(sub_F85FD0(v5865) + 148) = v895;
    sub_F85FD0(v5865);
    sub_AF86B0(dword_422F848);
    v6104 = -1;
    sub_F85F20(v5865);
  }
  if ( sub_96E3D0(v6103, 306) )
  {
    if ( sub_E99480(v6103) )
    {
      v896 = CInPacket::Decode4(a3);
      sub_F94F70(v6100, v896);
    }
    else
    {
      v897 = CInPacket::Decode2(a3);
      sub_F94F70(v6100, v897);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F974D0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99B10(v6100, v6098 + v6097);
    sub_F85E30(v5864);
    v6104 = 446;
    if ( !sub_F860E0(&v6099, v5864) )
    {
      v4341 = sub_538450(156);
      LOBYTE(v6104) = -65;
      if ( v4341 )
        v4340 = sub_F85ED0(v4341);
      else
        v4340 = 0;
      v3910 = v4340;
      LOBYTE(v6104) = -66;
      sub_F85F60(v4340);
      sub_F86350(&v6099, v5864);
    }
    v3053 = v6098;
    v898 = sub_F85FD0(v5864);
    v899 = sub_F85E10(*(v898 + 148), v3053);
    *(sub_F85FD0(v5864) + 148) = v899;
    sub_F85FD0(v5864);
    sub_AF86B0(dword_422F8D0);
    v6104 = -1;
    sub_F85F20(v5864);
  }
  if ( sub_96E3D0(v6103, 307) )
  {
    if ( sub_E99480(v6103) )
    {
      v900 = CInPacket::Decode4(a3);
      sub_F93BF0(v6100, v900);
    }
    else
    {
      v901 = CInPacket::Decode2(a3);
      sub_F93BF0(v6100, v901);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96210(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F987D0(v6100, v6098 + v6097);
    sub_F85E30(v5863);
    v6104 = 448;
    if ( !sub_F860E0(&v6099, v5863) )
    {
      v4339 = sub_538450(156);
      LOBYTE(v6104) = -63;
      if ( v4339 )
        v4338 = sub_F85ED0(v4339);
      else
        v4338 = 0;
      v3909 = v4338;
      LOBYTE(v6104) = -64;
      sub_F85F60(v4338);
      sub_F86350(&v6099, v5863);
    }
    v3054 = v6098;
    v902 = sub_F85FD0(v5863);
    v903 = sub_F85E10(*(v902 + 148), v3054);
    *(sub_F85FD0(v5863) + 148) = v903;
    sub_F85FD0(v5863);
    sub_AF86B0(dword_422F958);
    v6104 = -1;
    sub_F85F20(v5863);
  }
  if ( sub_96E3D0(v6103, 308) )
  {
    if ( sub_E99480(v6103) )
    {
      v904 = CInPacket::Decode4(a3);
      sub_F94770(v6100, v904);
    }
    else
    {
      v905 = CInPacket::Decode2(a3);
      sub_F94770(v6100, v905);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96D10(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99310(v6100, v6098 + v6097);
    sub_F85E30(v5862);
    v6104 = 450;
    if ( !sub_F860E0(&v6099, v5862) )
    {
      v4337 = sub_538450(156);
      LOBYTE(v6104) = -61;
      if ( v4337 )
        v4336 = sub_F85ED0(v4337);
      else
        v4336 = 0;
      v3908 = v4336;
      LOBYTE(v6104) = -62;
      sub_F85F60(v4336);
      sub_F86350(&v6099, v5862);
    }
    v3055 = v6098;
    v906 = sub_F85FD0(v5862);
    v907 = sub_F85E10(*(v906 + 148), v3055);
    *(sub_F85FD0(v5862) + 148) = v907;
    sub_F85FD0(v5862);
    sub_AF86B0(dword_422F9E0);
    v6104 = -1;
    sub_F85F20(v5862);
  }
  if ( sub_96E3D0(v6103, 309) )
  {
    if ( sub_E99480(v6103) )
    {
      v908 = CInPacket::Decode4(a3);
      sub_F92FF0(v6100, v908);
    }
    else
    {
      v909 = CInPacket::Decode2(a3);
      sub_F92FF0(v6100, v909);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95610(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97B70(v6100, v6098 + v6097);
    sub_F85E30(v5861);
    v6104 = 452;
    if ( !sub_F860E0(&v6099, v5861) )
    {
      v4335 = sub_538450(156);
      LOBYTE(v6104) = -59;
      if ( v4335 )
        v4334 = sub_F85ED0(v4335);
      else
        v4334 = 0;
      v3907 = v4334;
      LOBYTE(v6104) = -60;
      sub_F85F60(v4334);
      sub_F86350(&v6099, v5861);
    }
    v3056 = v6098;
    v910 = sub_F85FD0(v5861);
    v911 = sub_F85E10(*(v910 + 148), v3056);
    *(sub_F85FD0(v5861) + 148) = v911;
    sub_F85FD0(v5861);
    sub_AF86B0(dword_422FA68);
    v6104 = -1;
    sub_F85F20(v5861);
  }
  if ( sub_96E3D0(v6103, 310) )
  {
    if ( sub_E99480(v6103) )
    {
      v912 = CInPacket::Decode4(a3);
      sub_F93DD0(v6100, v912);
    }
    else
    {
      v913 = CInPacket::Decode2(a3);
      sub_F93DD0(v6100, v913);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F963F0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F989B0(v6100, v6098 + v6097);
    sub_F85E30(v5860);
    v6104 = 454;
    if ( !sub_F860E0(&v6099, v5860) )
    {
      v4333 = sub_538450(156);
      LOBYTE(v6104) = -57;
      if ( v4333 )
        v4332 = sub_F85ED0(v4333);
      else
        v4332 = 0;
      v3906 = v4332;
      LOBYTE(v6104) = -58;
      sub_F85F60(v4332);
      sub_F86350(&v6099, v5860);
    }
    v3057 = v6098;
    v914 = sub_F85FD0(v5860);
    v915 = sub_F85E10(*(v914 + 148), v3057);
    *(sub_F85FD0(v5860) + 148) = v915;
    sub_F85FD0(v5860);
    sub_AF86B0(dword_422FAF0);
    v6104 = -1;
    sub_F85F20(v5860);
  }
  if ( sub_96E3D0(v6103, 311) )
  {
    if ( sub_E99480(v6103) )
    {
      v916 = CInPacket::Decode4(a3);
      sub_F93DF0(v6100, v916);
    }
    else
    {
      v917 = CInPacket::Decode2(a3);
      sub_F93DF0(v6100, v917);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96410(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F989D0(v6100, v6098 + v6097);
    sub_F85E30(v5859);
    v6104 = 456;
    if ( !sub_F860E0(&v6099, v5859) )
    {
      v4331 = sub_538450(156);
      LOBYTE(v6104) = -55;
      if ( v4331 )
        v4330 = sub_F85ED0(v4331);
      else
        v4330 = 0;
      v3905 = v4330;
      LOBYTE(v6104) = -56;
      sub_F85F60(v4330);
      sub_F86350(&v6099, v5859);
    }
    v3058 = v6098;
    v918 = sub_F85FD0(v5859);
    v919 = sub_F85E10(*(v918 + 148), v3058);
    *(sub_F85FD0(v5859) + 148) = v919;
    sub_F85FD0(v5859);
    sub_AF86B0(dword_422FB78);
    v6104 = -1;
    sub_F85F20(v5859);
  }
  if ( sub_96E3D0(v6103, 353) )
  {
    if ( sub_E99480(v6103) )
    {
      v920 = CInPacket::Decode4(a3);
      sub_D4AFF0(v6100, v920);
    }
    else
    {
      v921 = CInPacket::Decode2(a3);
      sub_D4AFF0(v6100, v921);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DC50(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50830(v6100, v6098 + v6097);
    sub_F85E30(v5858);
    v6104 = 458;
    if ( !sub_F860E0(&v6099, v5858) )
    {
      v4329 = sub_538450(156);
      LOBYTE(v6104) = -53;
      if ( v4329 )
        v4328 = sub_F85ED0(v4329);
      else
        v4328 = 0;
      v3904 = v4328;
      LOBYTE(v6104) = -54;
      sub_F85F60(v4328);
      sub_F86350(&v6099, v5858);
    }
    v3059 = v6098;
    v922 = sub_F85FD0(v5858);
    v923 = sub_F85E10(*(v922 + 148), v3059);
    *(sub_F85FD0(v5858) + 148) = v923;
    sub_F85FD0(v5858);
    sub_AF86B0(dword_42311C8);
    v6104 = -1;
    sub_F85F20(v5858);
  }
  if ( sub_96E3D0(v6103, 354) )
  {
    if ( sub_E99480(v6103) )
    {
      v924 = CInPacket::Decode4(a3);
      sub_D496D0(v6100, v924);
    }
    else
    {
      v925 = CInPacket::Decode2(a3);
      sub_D496D0(v6100, v925);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C770(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4F370(v6100, v6098 + v6097);
    sub_F85E30(v5857);
    v6104 = 460;
    if ( !sub_F860E0(&v6099, v5857) )
    {
      v4327 = sub_538450(156);
      LOBYTE(v6104) = -51;
      if ( v4327 )
        v4326 = sub_F85ED0(v4327);
      else
        v4326 = 0;
      v3903 = v4326;
      LOBYTE(v6104) = -52;
      sub_F85F60(v4326);
      sub_F86350(&v6099, v5857);
    }
    v3060 = v6098;
    v926 = sub_F85FD0(v5857);
    v927 = sub_F85E10(*(v926 + 148), v3060);
    *(sub_F85FD0(v5857) + 148) = v927;
    sub_F85FD0(v5857);
    sub_AF86B0(dword_4231250);
    v6104 = -1;
    sub_F85F20(v5857);
  }
  if ( sub_96E3D0(v6103, 355) )
  {
    if ( sub_E99480(v6103) )
    {
      v928 = CInPacket::Decode4(a3);
      sub_D4B010(v6100, v928);
    }
    else
    {
      v929 = CInPacket::Decode2(a3);
      sub_D4B010(v6100, v929);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4DC70(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D50850(v6100, v6098 + v6097);
    sub_F85E30(v5856);
    v6104 = 462;
    if ( !sub_F860E0(&v6099, v5856) )
    {
      v4325 = sub_538450(156);
      LOBYTE(v6104) = -49;
      if ( v4325 )
        v4324 = sub_F85ED0(v4325);
      else
        v4324 = 0;
      v3902 = v4324;
      LOBYTE(v6104) = -50;
      sub_F85F60(v4324);
      sub_F86350(&v6099, v5856);
    }
    v3061 = v6098;
    v930 = sub_F85FD0(v5856);
    v931 = sub_F85E10(*(v930 + 148), v3061);
    *(sub_F85FD0(v5856) + 148) = v931;
    sub_F85FD0(v5856);
    sub_AF86B0(dword_42312D8);
    v6104 = -1;
    sub_F85F20(v5856);
  }
  if ( sub_96E3D0(v6103, 312) )
  {
    if ( sub_E99480(v6103) )
    {
      v932 = CInPacket::Decode4(a3);
      sub_F92E70(v6100, v932);
    }
    else
    {
      v933 = CInPacket::Decode2(a3);
      sub_F92E70(v6100, v933);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95490(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F979F0(v6100, v6098 + v6097);
    sub_F85E30(v5855);
    v6104 = 464;
    if ( !sub_F860E0(&v6099, v5855) )
    {
      v4323 = sub_538450(156);
      LOBYTE(v6104) = -47;
      if ( v4323 )
        v4322 = sub_F85ED0(v4323);
      else
        v4322 = 0;
      v3901 = v4322;
      LOBYTE(v6104) = -48;
      sub_F85F60(v4322);
      sub_F86350(&v6099, v5855);
    }
    v3062 = v6098;
    v934 = sub_F85FD0(v5855);
    v935 = sub_F85E10(*(v934 + 148), v3062);
    *(sub_F85FD0(v5855) + 148) = v935;
    sub_F85FD0(v5855);
    sub_AF86B0(dword_422FC00);
    v6104 = -1;
    sub_F85F20(v5855);
  }
  if ( sub_96E3D0(v6103, 313) )
  {
    if ( sub_E99480(v6103) )
    {
      v936 = CInPacket::Decode4(a3);
      sub_F93D50(v6100, v936);
    }
    else
    {
      v937 = CInPacket::Decode2(a3);
      sub_F93D50(v6100, v937);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96370(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98930(v6100, v6098 + v6097);
    sub_F85E30(v5854);
    v6104 = 466;
    if ( !sub_F860E0(&v6099, v5854) )
    {
      v4321 = sub_538450(156);
      LOBYTE(v6104) = -45;
      if ( v4321 )
        v4320 = sub_F85ED0(v4321);
      else
        v4320 = 0;
      v3900 = v4320;
      LOBYTE(v6104) = -46;
      sub_F85F60(v4320);
      sub_F86350(&v6099, v5854);
    }
    v3063 = v6098;
    v938 = sub_F85FD0(v5854);
    v939 = sub_F85E10(*(v938 + 148), v3063);
    *(sub_F85FD0(v5854) + 148) = v939;
    sub_F85FD0(v5854);
    sub_AF86B0(dword_422FC88);
    v6104 = -1;
    sub_F85F20(v5854);
  }
  if ( sub_96E3D0(v6103, 314) )
  {
    if ( sub_E99480(v6103) )
    {
      v940 = CInPacket::Decode4(a3);
      sub_F92D10(v6100, v940);
    }
    else
    {
      v941 = CInPacket::Decode2(a3);
      sub_F92D10(v6100, v941);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95330(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F97890(v6100, v6098 + v6097);
    sub_F85E30(v5853);
    v6104 = 468;
    if ( !sub_F860E0(&v6099, v5853) )
    {
      v4319 = sub_538450(156);
      LOBYTE(v6104) = -43;
      if ( v4319 )
        v4318 = sub_F85ED0(v4319);
      else
        v4318 = 0;
      v3899 = v4318;
      LOBYTE(v6104) = -44;
      sub_F85F60(v4318);
      sub_F86350(&v6099, v5853);
    }
    v3064 = v6098;
    v942 = sub_F85FD0(v5853);
    v943 = sub_F85E10(*(v942 + 148), v3064);
    *(sub_F85FD0(v5853) + 148) = v943;
    sub_F85FD0(v5853);
    sub_AF86B0(dword_422FD10);
    v6104 = -1;
    sub_F85F20(v5853);
  }
  if ( sub_96E3D0(v6103, 315) )
  {
    if ( sub_E99480(v6103) )
    {
      v944 = CInPacket::Decode4(a3);
      sub_F94350(v6100, v944);
    }
    else
    {
      v945 = CInPacket::Decode2(a3);
      sub_F94350(v6100, v945);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96930(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98F30(v6100, v6098 + v6097);
    sub_F85E30(v5852);
    v6104 = 470;
    if ( !sub_F860E0(&v6099, v5852) )
    {
      v4317 = sub_538450(156);
      LOBYTE(v6104) = -41;
      if ( v4317 )
        v4316 = sub_F85ED0(v4317);
      else
        v4316 = 0;
      v3898 = v4316;
      LOBYTE(v6104) = -42;
      sub_F85F60(v4316);
      sub_F86350(&v6099, v5852);
    }
    v3065 = v6098;
    v946 = sub_F85FD0(v5852);
    v947 = sub_F85E10(*(v946 + 148), v3065);
    *(sub_F85FD0(v5852) + 148) = v947;
    sub_F85FD0(v5852);
    sub_AF86B0(dword_422FD98);
    v6104 = -1;
    sub_F85F20(v5852);
  }
  if ( sub_96E3D0(v6103, 316) )
  {
    if ( sub_E99480(v6103) )
    {
      v948 = CInPacket::Decode4(a3);
      sub_F93A90(v6100, v948);
    }
    else
    {
      v949 = CInPacket::Decode2(a3);
      sub_F93A90(v6100, v949);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F960B0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98630(v6100, v6098 + v6097);
    sub_F85E30(v5851);
    v6104 = 472;
    if ( !sub_F860E0(&v6099, v5851) )
    {
      v4315 = sub_538450(156);
      LOBYTE(v6104) = -39;
      if ( v4315 )
        v4314 = sub_F85ED0(v4315);
      else
        v4314 = 0;
      v3897 = v4314;
      LOBYTE(v6104) = -40;
      sub_F85F60(v4314);
      sub_F86350(&v6099, v5851);
    }
    v3066 = v6098;
    v950 = sub_F85FD0(v5851);
    v951 = sub_F85E10(*(v950 + 148), v3066);
    *(sub_F85FD0(v5851) + 148) = v951;
    sub_F85FD0(v5851);
    sub_AF86B0(dword_422FE20);
    v6104 = -1;
    sub_F85F20(v5851);
  }
  if ( sub_96E3D0(v6103, 317) )
  {
    if ( sub_E99480(v6103) )
    {
      v952 = CInPacket::Decode4(a3);
      sub_F94F30(v6100, v952);
    }
    else
    {
      v953 = CInPacket::Decode2(a3);
      sub_F94F30(v6100, v953);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F97490(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99AD0(v6100, v6098 + v6097);
    sub_F85E30(v5850);
    v6104 = 474;
    if ( !sub_F860E0(&v6099, v5850) )
    {
      v4313 = sub_538450(156);
      LOBYTE(v6104) = -37;
      if ( v4313 )
        v4312 = sub_F85ED0(v4313);
      else
        v4312 = 0;
      v3896 = v4312;
      LOBYTE(v6104) = -38;
      sub_F85F60(v4312);
      sub_F86350(&v6099, v5850);
    }
    v3067 = v6098;
    v954 = sub_F85FD0(v5850);
    v955 = sub_F85E10(*(v954 + 148), v3067);
    *(sub_F85FD0(v5850) + 148) = v955;
    sub_F85FD0(v5850);
    sub_AF86B0(dword_422FEA8);
    v6104 = -1;
    sub_F85F20(v5850);
  }
  if ( sub_96E3D0(v6103, 318) )
  {
    if ( sub_E99480(v6103) )
    {
      v956 = CInPacket::Decode4(a3);
      sub_F94CB0(v6100, v956);
    }
    else
    {
      v957 = CInPacket::Decode2(a3);
      sub_F94CB0(v6100, v957);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F97230(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F99850(v6100, v6098 + v6097);
    sub_F85E30(v5849);
    v6104 = 476;
    if ( !sub_F860E0(&v6099, v5849) )
    {
      v4311 = sub_538450(156);
      LOBYTE(v6104) = -35;
      if ( v4311 )
        v4310 = sub_F85ED0(v4311);
      else
        v4310 = 0;
      v3895 = v4310;
      LOBYTE(v6104) = -36;
      sub_F85F60(v4310);
      sub_F86350(&v6099, v5849);
    }
    v3068 = v6098;
    v958 = sub_F85FD0(v5849);
    v959 = sub_F85E10(*(v958 + 148), v3068);
    *(sub_F85FD0(v5849) + 148) = v959;
    sub_F85FD0(v5849);
    sub_AF86B0(dword_422FF30);
    v6104 = -1;
    sub_F85F20(v5849);
  }
  if ( sub_96E3D0(v6103, 319) )
  {
    if ( sub_E99480(v6103) )
    {
      v960 = CInPacket::Decode4(a3);
      sub_F94910(v6100, v960);
    }
    else
    {
      v961 = CInPacket::Decode2(a3);
      sub_F94910(v6100, v961);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96EB0(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F994B0(v6100, v6098 + v6097);
    sub_F85E30(v5848);
    v6104 = 478;
    if ( !sub_F860E0(&v6099, v5848) )
    {
      v4309 = sub_538450(156);
      LOBYTE(v6104) = -33;
      if ( v4309 )
        v4308 = sub_F85ED0(v4309);
      else
        v4308 = 0;
      v3894 = v4308;
      LOBYTE(v6104) = -34;
      sub_F85F60(v4308);
      sub_F86350(&v6099, v5848);
    }
    v3069 = v6098;
    v962 = sub_F85FD0(v5848);
    v963 = sub_F85E10(*(v962 + 148), v3069);
    *(sub_F85FD0(v5848) + 148) = v963;
    sub_F85FD0(v5848);
    sub_AF86B0(dword_422FFB8);
    v6104 = -1;
    sub_F85F20(v5848);
  }
  if ( sub_96E3D0(v6103, 323) )
  {
    if ( sub_E99480(v6103) )
    {
      v964 = CInPacket::Decode4(a3);
      sub_D48EB0(v6100, v964);
    }
    else
    {
      v965 = CInPacket::Decode2(a3);
      sub_D48EB0(v6100, v965);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_D4C050(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_D4EC70(v6100, v6098 + v6097);
    sub_F85E30(v5847);
    v6104 = 480;
    if ( !sub_F860E0(&v6099, v5847) )
    {
      v4307 = sub_538450(156);
      LOBYTE(v6104) = -31;
      if ( v4307 )
        v4306 = sub_F85ED0(v4307);
      else
        v4306 = 0;
      v3893 = v4306;
      LOBYTE(v6104) = -32;
      sub_F85F60(v4306);
      sub_F86350(&v6099, v5847);
    }
    v3070 = v6098;
    v966 = sub_F85FD0(v5847);
    v967 = sub_F85E10(*(v966 + 148), v3070);
    *(sub_F85FD0(v5847) + 148) = v967;
    sub_F85FD0(v5847);
    sub_AF86B0(dword_42301D8);
    v6104 = -1;
    sub_F85F20(v5847);
  }
  if ( sub_96E3D0(v6103, 320) )
  {
    if ( sub_E99480(v6103) )
    {
      v968 = CInPacket::Decode4(a3);
      sub_F93610(v6100, v968);
    }
    else
    {
      v969 = CInPacket::Decode2(a3);
      sub_F93610(v6100, v969);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F95C30(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F981B0(v6100, v6098 + v6097);
    sub_F85E30(v5846);
    v6104 = 482;
    if ( !sub_F860E0(&v6099, v5846) )
    {
      v4305 = sub_538450(156);
      LOBYTE(v6104) = -29;
      if ( v4305 )
        v4304 = sub_F85ED0(v4305);
      else
        v4304 = 0;
      v3892 = v4304;
      LOBYTE(v6104) = -30;
      sub_F85F60(v4304);
      sub_F86350(&v6099, v5846);
    }
    v3071 = v6098;
    v970 = sub_F85FD0(v5846);
    v971 = sub_F85E10(*(v970 + 148), v3071);
    *(sub_F85FD0(v5846) + 148) = v971;
    sub_F85FD0(v5846);
    sub_AF86B0(dword_4230040);
    v6104 = -1;
    sub_F85F20(v5846);
  }
  if ( sub_96E3D0(v6103, 321) )
  {
    if ( sub_E99480(v6103) )
    {
      v972 = CInPacket::Decode4(a3);
      sub_F93D70(v6100, v972);
    }
    else
    {
      v973 = CInPacket::Decode2(a3);
      sub_F93D70(v6100, v973);
    }
    v6099 = CInPacket::Decode4(a3);
    sub_F96390(v6100, v6099);
    v6098 = CInPacket::Decode4(a3);
    sub_F98950(v6100, v6098 + v6097);
    sub_F85E30(v5845);
    v6104 = 484;
    if ( !sub_F860E0(&v6099, v5845) )
    {
      v4303 = sub_538450(156);
      LOBYTE(v6104) = -27;
      if ( v4303 )
        v4302 = sub_F85ED0(v4303);
      else
        v4302 = 0;
      v3891 = v4302;
      LOBYTE(v6104) = -28;
      sub_F85F60(v4302);
      sub_F86350(&v6099, v5845);
    }
    v3072 = v6098;
    v974 = sub_F85FD0(v5845);
    v975 = sub_F85E10(*(v974 + 148), v3072);
    *(sub_F85FD0(v5845) + 148) = v975;
    sub_F85FD0(v5845);
    sub_AF86B0(dword_42300C8);
    v6104 = -1;
    sub_F85F20(v5845);
  }
  if ( sub_96E3D0(v6103, 322) )
  {
    if ( sub_E99480(v6103) )
    {
      v976 = CInPacket::Decode4(a3);
      sub_F92DF0(v6100, v976);
    }
    else
    {
