int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
  if ( sub_9488F0(&v4588, 341) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v788 = CInPacket::Decode4(a3);
      sub_F31900(v4585, v788);
    }
    else
    {
      v789 = CInPacket::Decode2(a3);
      sub_F31900(v4585, v789);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34200(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36AC0(v4585, v4583 + v4582);
    sub_F247A0(&v4311);
    v4591 = 522;
    if ( !sub_F24A40(&v4584, &v4311) )
    {
      v2808 = sub_529C60(156);
      LOBYTE(v4591) = 11;
      if ( v2808 )
        v2807 = sub_F24840(v2808);
      else
        v2807 = 0;
      v2443 = v2807;
      LOBYTE(v4591) = 10;
      sub_F248C0(v2807);
      sub_F24CB0(&v4584, &v4311);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4311) + 148);
    v790 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4311) + 148) = v790;
    v4590 = dword_3EB7720;
    sub_F24930(&v4311);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4311);
  }
  if ( sub_9488F0(&v4588, 342) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v791 = CInPacket::Decode4(a3);
      sub_F31060(v4585, v791);
    }
    else
    {
      v792 = CInPacket::Decode2(a3);
      sub_F31060(v4585, v792);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33960(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36220(v4585, v4583 + v4582);
    sub_F247A0(&v4310);
    v4591 = 524;
    if ( !sub_F24A40(&v4584, &v4310) )
    {
      v2806 = sub_529C60(156);
      LOBYTE(v4591) = 13;
      if ( v2806 )
        v2805 = sub_F24840(v2806);
      else
        v2805 = 0;
      v2442 = v2805;
      LOBYTE(v4591) = 12;
      sub_F248C0(v2805);
      sub_F24CB0(&v4584, &v4310);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4310) + 148);
    v793 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4310) + 148) = v793;
    v4590 = dword_3EB77A8;
    sub_F24930(&v4310);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4310);
  }
  if ( sub_9488F0(&v4588, 343) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v794 = CInPacket::Decode4(a3);
      sub_F33640(v4585, v794);
    }
    else
    {
      v795 = CInPacket::Decode2(a3);
      sub_F33640(v4585, v795);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35F00(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38800(v4585, v4583 + v4582);
    sub_F247A0(&v4309);
    v4591 = 526;
    if ( !sub_F24A40(&v4584, &v4309) )
    {
      v2804 = sub_529C60(156);
      LOBYTE(v4591) = 15;
      if ( v2804 )
        v2803 = sub_F24840(v2804);
      else
        v2803 = 0;
      v2441 = v2803;
      LOBYTE(v4591) = 14;
      sub_F248C0(v2803);
      sub_F24CB0(&v4584, &v4309);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4309) + 148);
    v796 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4309) + 148) = v796;
    v4590 = dword_3EB7830;
    sub_F24930(&v4309);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4309);
  }
  if ( sub_9488F0(&v4588, 344) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v797 = CInPacket::Decode4(a3);
      sub_D00710(v4585, v797);
    }
    else
    {
      v798 = CInPacket::Decode2(a3);
      sub_D00710(v4585, v798);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02D50(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D052B0(v4585, v4583 + v4582);
    sub_F247A0(&v4308);
    v4591 = 528;
    if ( !sub_F24A40(&v4584, &v4308) )
    {
      v2802 = sub_529C60(156);
      LOBYTE(v4591) = 17;
      if ( v2802 )
        v2801 = sub_F24840(v2802);
      else
        v2801 = 0;
      v2440 = v2801;
      LOBYTE(v4591) = 16;
      sub_F248C0(v2801);
      sub_F24CB0(&v4584, &v4308);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4308) + 148);
    v799 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4308) + 148) = v799;
    v4590 = dword_3EB78B8;
    sub_F24930(&v4308);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4308);
  }
  if ( sub_9488F0(&v4588, 345) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v800 = CInPacket::Decode4(a3);
      sub_F32800(v4585, v800);
    }
    else
    {
      v801 = CInPacket::Decode2(a3);
      sub_F32800(v4585, v801);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35100(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F37A00(v4585, v4583 + v4582);
    sub_F247A0(&v4307);
    v4591 = 530;
    if ( !sub_F24A40(&v4584, &v4307) )
    {
      v2800 = sub_529C60(156);
      LOBYTE(v4591) = 19;
      if ( v2800 )
        v2799 = sub_F24840(v2800);
      else
        v2799 = 0;
      v2439 = v2799;
      LOBYTE(v4591) = 18;
      sub_F248C0(v2799);
      sub_F24CB0(&v4584, &v4307);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4307) + 148);
    v802 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4307) + 148) = v802;
    v4590 = dword_3EB7940;
    sub_F24930(&v4307);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4307);
  }
  if ( sub_9488F0(&v4588, 346) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v803 = CInPacket::Decode4(a3);
      sub_F31DA0(v4585, v803);
    }
    else
    {
      v804 = CInPacket::Decode2(a3);
      sub_F31DA0(v4585, v804);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F346A0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36F60(v4585, v4583 + v4582);
    sub_F247A0(&v4306);
    v4591 = 532;
    if ( !sub_F24A40(&v4584, &v4306) )
    {
      v2798 = sub_529C60(156);
      LOBYTE(v4591) = 21;
      if ( v2798 )
        v2797 = sub_F24840(v2798);
      else
        v2797 = 0;
      v2438 = v2797;
      LOBYTE(v4591) = 20;
      sub_F248C0(v2797);
      sub_F24CB0(&v4584, &v4306);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4306) + 148);
    v805 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4306) + 148) = v805;
    v4590 = dword_3EB79C8;
    sub_F24930(&v4306);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4306);
  }
  if ( sub_9488F0(&v4588, 347) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v806 = CInPacket::Decode4(a3);
      sub_F32200(v4585, v806);
    }
    else
    {
      v807 = CInPacket::Decode2(a3);
      sub_F32200(v4585, v807);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34B00(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F373C0(v4585, v4583 + v4582);
    sub_F247A0(&v4305);
    v4591 = 534;
    if ( !sub_F24A40(&v4584, &v4305) )
    {
      v2796 = sub_529C60(156);
      LOBYTE(v4591) = 23;
      if ( v2796 )
        v2795 = sub_F24840(v2796);
      else
        v2795 = 0;
      v2437 = v2795;
      LOBYTE(v4591) = 22;
      sub_F248C0(v2795);
      sub_F24CB0(&v4584, &v4305);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4305) + 148);
    v808 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4305) + 148) = v808;
    v4590 = dword_3EB7A50;
    sub_F24930(&v4305);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4305);
  }
  if ( sub_9488F0(&v4588, 354) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v809 = CInPacket::Decode4(a3);
      sub_F33000(v4585, v809);
    }
    else
    {
      v810 = CInPacket::Decode2(a3);
      sub_F33000(v4585, v810);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F358C0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F381C0(v4585, v4583 + v4582);
    sub_F247A0(&v4304);
    v4591 = 536;
    if ( !sub_F24A40(&v4584, &v4304) )
    {
      v2794 = sub_529C60(156);
      LOBYTE(v4591) = 25;
      if ( v2794 )
        v2793 = sub_F24840(v2794);
      else
        v2793 = 0;
      v2436 = v2793;
      LOBYTE(v4591) = 24;
      sub_F248C0(v2793);
      sub_F24CB0(&v4584, &v4304);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4304) + 148);
    v811 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4304) + 148) = v811;
    v4590 = dword_3EB7E08;
    sub_F24930(&v4304);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4304);
  }
  if ( sub_9488F0(&v4588, 361) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v812 = CInPacket::Decode4(a3);
      sub_F31780(v4585, v812);
    }
    else
    {
      v813 = CInPacket::Decode2(a3);
      sub_F31780(v4585, v813);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34080(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36940(v4585, v4583 + v4582);
    sub_F247A0(&v4303);
    v4591 = 538;
    if ( !sub_F24A40(&v4584, &v4303) )
    {
      v2792 = sub_529C60(156);
      LOBYTE(v4591) = 27;
      if ( v2792 )
        v2791 = sub_F24840(v2792);
      else
        v2791 = 0;
      v2435 = v2791;
      LOBYTE(v4591) = 26;
      sub_F248C0(v2791);
      sub_F24CB0(&v4584, &v4303);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4303) + 148);
    v814 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4303) + 148) = v814;
    v4590 = dword_3EB81C0;
    sub_F24930(&v4303);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4303);
  }
  if ( sub_9488F0(&v4588, 356) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v815 = CInPacket::Decode4(a3);
      sub_F316E0(v4585, v815);
    }
    else
    {
      v816 = CInPacket::Decode2(a3);
      sub_F316E0(v4585, v816);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33FE0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F368A0(v4585, v4583 + v4582);
    sub_F247A0(&v4302);
    v4591 = 540;
    if ( !sub_F24A40(&v4584, &v4302) )
    {
      v2790 = sub_529C60(156);
      LOBYTE(v4591) = 29;
      if ( v2790 )
        v2789 = sub_F24840(v2790);
      else
        v2789 = 0;
      v2434 = v2789;
      LOBYTE(v4591) = 28;
      sub_F248C0(v2789);
      sub_F24CB0(&v4584, &v4302);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4302) + 148);
    v817 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4302) + 148) = v817;
    v4590 = dword_3EB7F18;
    sub_F24930(&v4302);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4302);
  }
  if ( sub_9488F0(&v4588, 348) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v818 = CInPacket::Decode4(a3);
      sub_F33680(v4585, v818);
    }
    else
    {
      v819 = CInPacket::Decode2(a3);
      sub_F33680(v4585, v819);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F35F40(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F38840(v4585, v4583 + v4582);
    sub_F247A0(&v4301);
    v4591 = 542;
    if ( !sub_F24A40(&v4584, &v4301) )
    {
      v2788 = sub_529C60(156);
      LOBYTE(v4591) = 31;
      if ( v2788 )
        v2787 = sub_F24840(v2788);
      else
        v2787 = 0;
      v2433 = v2787;
      LOBYTE(v4591) = 30;
      sub_F248C0(v2787);
      sub_F24CB0(&v4584, &v4301);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4301) + 148);
    v820 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4301) + 148) = v820;
    v4590 = dword_3EB7AD8;
    sub_F24930(&v4301);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4301);
  }
  if ( sub_9488F0(&v4588, 355) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v821 = CInPacket::Decode4(a3);
      sub_CFF290(v4585, v821);
    }
    else
    {
      v822 = CInPacket::Decode2(a3);
      sub_CFF290(v4585, v822);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01D70(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04290(v4585, v4583 + v4582);
    sub_F247A0(&v4300);
    v4591 = 544;
    if ( !sub_F24A40(&v4584, &v4300) )
    {
      v2786 = sub_529C60(156);
      LOBYTE(v4591) = 33;
      if ( v2786 )
        v2785 = sub_F24840(v2786);
      else
        v2785 = 0;
      v2432 = v2785;
      LOBYTE(v4591) = 32;
      sub_F248C0(v2785);
      sub_F24CB0(&v4584, &v4300);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4300) + 148);
    v823 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4300) + 148) = v823;
    v4590 = dword_3EB7E90;
    sub_F24930(&v4300);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4300);
  }
  if ( sub_9488F0(&v4588, 358) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v824 = CInPacket::Decode4(a3);
      sub_F31700(v4585, v824);
    }
    else
    {
      v825 = CInPacket::Decode2(a3);
      sub_F31700(v4585, v825);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34000(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F368C0(v4585, v4583 + v4582);
    sub_F247A0(&v4299);
    v4591 = 546;
    if ( !sub_F24A40(&v4584, &v4299) )
    {
      v2784 = sub_529C60(156);
      LOBYTE(v4591) = 35;
      if ( v2784 )
        v2783 = sub_F24840(v2784);
      else
        v2783 = 0;
      v2431 = v2783;
      LOBYTE(v4591) = 34;
      sub_F248C0(v2783);
      sub_F24CB0(&v4584, &v4299);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4299) + 148);
    v826 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4299) + 148) = v826;
    v4590 = dword_3EB8028;
    sub_F24930(&v4299);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4299);
  }
  if ( sub_9488F0(&v4588, 357) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v827 = CInPacket::Decode4(a3);
      sub_D009B0(v4585, v827);
    }
    else
    {
      v828 = CInPacket::Decode2(a3);
      sub_D009B0(v4585, v828);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02FB0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05510(v4585, v4583 + v4582);
    sub_F247A0(&v4298);
    v4591 = 548;
    if ( !sub_F24A40(&v4584, &v4298) )
    {
      v2782 = sub_529C60(156);
      LOBYTE(v4591) = 37;
      if ( v2782 )
        v2781 = sub_F24840(v2782);
      else
        v2781 = 0;
      v2430 = v2781;
      LOBYTE(v4591) = 36;
      sub_F248C0(v2781);
      sub_F24CB0(&v4584, &v4298);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4298) + 148);
    v829 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4298) + 148) = v829;
    v4590 = dword_3EB7FA0;
    sub_F24930(&v4298);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4298);
  }
  if ( sub_9488F0(&v4588, 359) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v830 = CInPacket::Decode4(a3);
      sub_F31C40(v4585, v830);
    }
    else
    {
      v831 = CInPacket::Decode2(a3);
      sub_F31C40(v4585, v831);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F34540(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36E00(v4585, v4583 + v4582);
    sub_F247A0(&v4297);
    v4591 = 550;
    if ( !sub_F24A40(&v4584, &v4297) )
    {
      v2780 = sub_529C60(156);
      LOBYTE(v4591) = 39;
      if ( v2780 )
        v2779 = sub_F24840(v2780);
      else
        v2779 = 0;
      v2429 = v2779;
      LOBYTE(v4591) = 38;
      sub_F248C0(v2779);
      sub_F24CB0(&v4584, &v4297);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4297) + 148);
    v832 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4297) + 148) = v832;
    v4590 = dword_3EB80B0;
    sub_F24930(&v4297);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4297);
  }
  if ( sub_9488F0(&v4588, 360) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v833 = CInPacket::Decode4(a3);
      sub_F31460(v4585, v833);
    }
    else
    {
      v834 = CInPacket::Decode2(a3);
      sub_F31460(v4585, v834);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33D60(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F36620(v4585, v4583 + v4582);
    sub_F247A0(&v4296);
    v4591 = 552;
    if ( !sub_F24A40(&v4584, &v4296) )
    {
      v2778 = sub_529C60(156);
      LOBYTE(v4591) = 41;
      if ( v2778 )
        v2777 = sub_F24840(v2778);
      else
        v2777 = 0;
      v2428 = v2777;
      LOBYTE(v4591) = 40;
      sub_F248C0(v2777);
      sub_F24CB0(&v4584, &v4296);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4296) + 148);
    v835 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4296) + 148) = v835;
    v4590 = dword_3EB8138;
    sub_F24930(&v4296);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4296);
  }
  if ( sub_9488F0(&v4588, 362) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v836 = CInPacket::Decode4(a3);
      sub_CFF6B0(v4585, v836);
    }
    else
    {
      v837 = CInPacket::Decode2(a3);
      sub_CFF6B0(v4585, v837);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D020D0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D045F0(v4585, v4583 + v4582);
    sub_F247A0(&v4295);
    v4591 = 554;
    if ( !sub_F24A40(&v4584, &v4295) )
    {
      v2776 = sub_529C60(156);
      LOBYTE(v4591) = 43;
      if ( v2776 )
        v2775 = sub_F24840(v2776);
      else
        v2775 = 0;
      v2427 = v2775;
      LOBYTE(v4591) = 42;
      sub_F248C0(v2775);
      sub_F24CB0(&v4584, &v4295);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4295) + 148);
    v838 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4295) + 148) = v838;
    v4590 = dword_3EB8248;
    sub_F24930(&v4295);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4295);
  }
  if ( sub_9488F0(&v4588, 364) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v839 = CInPacket::Decode4(a3);
      sub_D007B0(v4585, v839);
    }
    else
    {
      v840 = CInPacket::Decode2(a3);
      sub_D007B0(v4585, v840);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02DD0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05330(v4585, v4583 + v4582);
    sub_F247A0(&v4294);
    v4591 = 556;
    if ( !sub_F24A40(&v4584, &v4294) )
    {
      v2774 = sub_529C60(156);
      LOBYTE(v4591) = 45;
      if ( v2774 )
        v2773 = sub_F24840(v2774);
      else
        v2773 = 0;
      v2426 = v2773;
      LOBYTE(v4591) = 44;
      sub_F248C0(v2773);
      sub_F24CB0(&v4584, &v4294);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4294) + 148);
    v841 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4294) + 148) = v841;
    v4590 = dword_3EB8358;
    sub_F24930(&v4294);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4294);
  }
  if ( sub_9488F0(&v4588, 365) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v842 = CInPacket::Decode4(a3);
      sub_F31000(v4585, v842);
    }
    else
    {
      v843 = CInPacket::Decode2(a3);
      sub_F31000(v4585, v843);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_F33900(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_F361C0(v4585, v4583 + v4582);
    sub_F247A0(&v4293);
    v4591 = 558;
    if ( !sub_F24A40(&v4584, &v4293) )
    {
      v2772 = sub_529C60(156);
      LOBYTE(v4591) = 47;
      if ( v2772 )
        v2771 = sub_F24840(v2772);
      else
        v2771 = 0;
      v2425 = v2771;
      LOBYTE(v4591) = 46;
      sub_F248C0(v2771);
      sub_F24CB0(&v4584, &v4293);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4293) + 148);
    v844 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4293) + 148) = v844;
    v4590 = dword_3EB83E0;
    sub_F24930(&v4293);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4293);
  }
  if ( sub_9488F0(&v4588, 366) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v845 = CInPacket::Decode4(a3);
      sub_D01170(v4585, v845);
    }
    else
    {
      v846 = CInPacket::Decode2(a3);
      sub_D01170(v4585, v846);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D036D0(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D05C50(v4585, v4583 + v4582);
    sub_F247A0(&v4292);
    v4591 = 560;
    if ( !sub_F24A40(&v4584, &v4292) )
    {
      v2770 = sub_529C60(156);
      LOBYTE(v4591) = 49;
      if ( v2770 )
        v2769 = sub_F24840(v2770);
      else
        v2769 = 0;
      v2424 = v2769;
      LOBYTE(v4591) = 48;
      sub_F248C0(v2769);
      sub_F24CB0(&v4584, &v4292);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4292) + 148);
    v847 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4292) + 148) = v847;
    v4590 = dword_3EB8468;
    sub_F24930(&v4292);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4292);
  }
  if ( sub_9488F0(&v4588, 367) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v848 = CInPacket::Decode4(a3);
      sub_CFFAD0(v4585, v848);
    }
    else
    {
      v849 = CInPacket::Decode2(a3);
      sub_CFFAD0(v4585, v849);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D02450(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D04970(v4585, v4583 + v4582);
    sub_F247A0(&v4291);
    v4591 = 562;
    if ( !sub_F24A40(&v4584, &v4291) )
    {
      v2768 = sub_529C60(156);
      LOBYTE(v4591) = 51;
      if ( v2768 )
        v2767 = sub_F24840(v2768);
      else
        v2767 = 0;
      v2423 = v2767;
      LOBYTE(v4591) = 50;
      sub_F248C0(v2767);
      sub_F24CB0(&v4584, &v4291);
    }
    v4590 = v4583;
    v4589 = *(sub_F24930(&v4291) + 148);
    v850 = sub_F24780(v4589, v4590);
    *(sub_F24930(&v4291) + 148) = v850;
    v4590 = dword_3EB84F0;
    sub_F24930(&v4291);
    sub_ACEA60(v4590);
    v4591 = -1;
    sub_90BBB0(&v4291);
  }
  if ( sub_9488F0(&v4588, 368) )
  {
    if ( sub_E42E60(&v4588) )
    {
      v851 = CInPacket::Decode4(a3);
      sub_CFEB30(v4585, v851);
    }
    else
    {
      v852 = CInPacket::Decode2(a3);
      sub_CFEB30(v4585, v852);
    }
    v4584 = CInPacket::Decode4(a3);
    sub_D01650(v4585, v4584);
    v4583 = CInPacket::Decode4(a3);
    sub_D03B70(v4585, v4583 + v4582);
    sub_F247A0(&v4290);
    v4591 = 564;
    if ( !sub_F24A40(&v4584, &v4290) )
    {
      v2766 = sub_529C60(156);
      LOBYTE(v4591) = 53;
      if ( v2766 )
        v2765 = sub_F24840(v2766);
      else
        v2765 = 0;
      v2422 = v2765;
      LOBYTE(v4591) = 52;
      sub_F248C0(v2765);
