int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    v4350 = CInPacket::Decode4(a3);
    sub_EEA480(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECF00(v4351, v4349 + v4348);
    sub_ED91D0(&v4035);
    v4358 = 608;
    if ( !sub_ED94E0(&v4350, &v4035) )
    {
      v3733 = sub_522820(156);
      LOBYTE(v4358) = 97;
      if ( v3733 )
        v3732 = sub_ED9280(v3733);
      else
        v3732 = 0;
      v2250 = v3732;
      LOBYTE(v4358) = 96;
      sub_ED9300(v3732);
      sub_ED9750(&v4350, &v4035);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4035) + 148);
    v919 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4035) + 148) = v919;
    v4356 = dword_3D422F8;
    sub_ED9390(&v4035);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4035);
  }
  if ( sub_92F970(&v4354, 387) )
  {
    if ( sub_E03980(&v4354) )
    {
      v920 = CInPacket::Decode4(a3);
      sub_EE74E0(v4351, v920);
    }
    else
    {
      v921 = CInPacket::Decode2(a3);
      sub_EE74E0(v4351, v921);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9F00(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC980(v4351, v4349 + v4348);
    sub_ED91D0(&v4034);
    v4358 = 610;
    if ( !sub_ED94E0(&v4350, &v4034) )
    {
      v3731 = sub_522820(156);
      LOBYTE(v4358) = 99;
      if ( v3731 )
        v3730 = sub_ED9280(v3731);
      else
        v3730 = 0;
      v2249 = v3730;
      LOBYTE(v4358) = 98;
      sub_ED9300(v3730);
      sub_ED9750(&v4350, &v4034);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4034) + 148);
    v922 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4034) + 148) = v922;
    v4356 = dword_3D42380;
    sub_ED9390(&v4034);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4034);
  }
  if ( sub_92F970(&v4354, 388) )
  {
    if ( sub_E03980(&v4354) )
    {
      v923 = CInPacket::Decode4(a3);
      sub_EE77E0(v4351, v923);
    }
    else
    {
      v924 = CInPacket::Decode2(a3);
      sub_EE77E0(v4351, v924);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA220(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECCA0(v4351, v4349 + v4348);
    sub_ED91D0(&v4033);
    v4358 = 612;
    if ( !sub_ED94E0(&v4350, &v4033) )
    {
      v3729 = sub_522820(156);
      LOBYTE(v4358) = 101;
      if ( v3729 )
        v3728 = sub_ED9280(v3729);
      else
        v3728 = 0;
      v2248 = v3728;
      LOBYTE(v4358) = 100;
      sub_ED9300(v3728);
      sub_ED9750(&v4350, &v4033);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4033) + 148);
    v925 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4033) + 148) = v925;
    v4356 = dword_3D42408;
    sub_ED9390(&v4033);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4033);
  }
  if ( sub_92F970(&v4354, 389) )
  {
    if ( sub_E03980(&v4354) )
    {
      v926 = CInPacket::Decode4(a3);
      sub_EE6F20(v4351, v926);
    }
    else
    {
      v927 = CInPacket::Decode2(a3);
      sub_EE6F20(v4351, v927);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9980(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC400(v4351, v4349 + v4348);
    sub_ED91D0(&v4032);
    v4358 = 614;
    if ( !sub_ED94E0(&v4350, &v4032) )
    {
      v3727 = sub_522820(156);
      LOBYTE(v4358) = 103;
      if ( v3727 )
        v3726 = sub_ED9280(v3727);
      else
        v3726 = 0;
      v2247 = v3726;
      LOBYTE(v4358) = 102;
      sub_ED9300(v3726);
      sub_ED9750(&v4350, &v4032);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4032) + 148);
    v928 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4032) + 148) = v928;
    v4356 = dword_3D42490;
    sub_ED9390(&v4032);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4032);
  }
  if ( sub_92F970(&v4354, 390) )
  {
    if ( sub_E03980(&v4354) )
    {
      v929 = CInPacket::Decode4(a3);
      sub_EE7660(v4351, v929);
    }
    else
    {
      v930 = CInPacket::Decode2(a3);
      sub_EE7660(v4351, v930);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA0A0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECB20(v4351, v4349 + v4348);
    sub_ED91D0(&v4031);
    v4358 = 616;
    if ( !sub_ED94E0(&v4350, &v4031) )
    {
      v3725 = sub_522820(156);
      LOBYTE(v4358) = 105;
      if ( v3725 )
        v3724 = sub_ED9280(v3725);
      else
        v3724 = 0;
      v2246 = v3724;
      LOBYTE(v4358) = 104;
      sub_ED9300(v3724);
      sub_ED9750(&v4350, &v4031);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4031) + 148);
    v931 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4031) + 148) = v931;
    v4356 = dword_3D42518;
    sub_ED9390(&v4031);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4031);
  }
  if ( sub_92F970(&v4354, 391) )
  {
    if ( sub_E03980(&v4354) )
    {
      v932 = CInPacket::Decode4(a3);
      sub_EE5DA0(v4351, v932);
    }
    else
    {
      v933 = CInPacket::Decode2(a3);
      sub_EE5DA0(v4351, v933);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8800(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB240(v4351, v4349 + v4348);
    sub_ED91D0(&v4030);
    v4358 = 618;
    if ( !sub_ED94E0(&v4350, &v4030) )
    {
      v3723 = sub_522820(156);
      LOBYTE(v4358) = 107;
      if ( v3723 )
        v3722 = sub_ED9280(v3723);
      else
        v3722 = 0;
      v2245 = v3722;
      LOBYTE(v4358) = 106;
      sub_ED9300(v3722);
      sub_ED9750(&v4350, &v4030);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4030) + 148);
    v934 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4030) + 148) = v934;
    v4356 = dword_3D425A0;
    sub_ED9390(&v4030);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4030);
  }
  if ( sub_92F970(&v4354, 392) )
  {
    if ( sub_E03980(&v4354) )
    {
      v935 = CInPacket::Decode4(a3);
      sub_EE6F60(v4351, v935);
    }
    else
    {
      v936 = CInPacket::Decode2(a3);
      sub_EE6F60(v4351, v936);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE99C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC440(v4351, v4349 + v4348);
    sub_ED91D0(&v4029);
    v4358 = 620;
    if ( !sub_ED94E0(&v4350, &v4029) )
    {
      v3721 = sub_522820(156);
      LOBYTE(v4358) = 109;
      if ( v3721 )
        v3720 = sub_ED9280(v3721);
      else
        v3720 = 0;
      v2244 = v3720;
      LOBYTE(v4358) = 108;
      sub_ED9300(v3720);
      sub_ED9750(&v4350, &v4029);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4029) + 148);
    v937 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4029) + 148) = v937;
    v4356 = dword_3D42628;
    sub_ED9390(&v4029);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4029);
  }
  if ( sub_92F970(&v4354, 393) )
  {
    if ( sub_E03980(&v4354) )
    {
      v938 = CInPacket::Decode4(a3);
      sub_EE6F80(v4351, v938);
    }
    else
    {
      v939 = CInPacket::Decode2(a3);
      sub_EE6F80(v4351, v939);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE99E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC460(v4351, v4349 + v4348);
    sub_ED91D0(&v4028);
    v4358 = 622;
    if ( !sub_ED94E0(&v4350, &v4028) )
    {
      v3719 = sub_522820(156);
      LOBYTE(v4358) = 111;
      if ( v3719 )
        v3718 = sub_ED9280(v3719);
      else
        v3718 = 0;
      v2243 = v3718;
      LOBYTE(v4358) = 110;
      sub_ED9300(v3718);
      sub_ED9750(&v4350, &v4028);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4028) + 148);
    v940 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4028) + 148) = v940;
    v4356 = dword_3D426B0;
    sub_ED9390(&v4028);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4028);
  }
  if ( sub_92F970(&v4354, 394) )
  {
    if ( sub_E03980(&v4354) )
    {
      v941 = CInPacket::Decode4(a3);
      sub_EE77C0(v4351, v941);
    }
    else
    {
      v942 = CInPacket::Decode2(a3);
      sub_EE77C0(v4351, v942);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA200(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECC80(v4351, v4349 + v4348);
    sub_ED91D0(&v4027);
    v4358 = 624;
    if ( !sub_ED94E0(&v4350, &v4027) )
    {
      v3717 = sub_522820(156);
      LOBYTE(v4358) = 113;
      if ( v3717 )
        v3716 = sub_ED9280(v3717);
      else
        v3716 = 0;
      v2242 = v3716;
      LOBYTE(v4358) = 112;
      sub_ED9300(v3716);
      sub_ED9750(&v4350, &v4027);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4027) + 148);
    v943 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4027) + 148) = v943;
    v4356 = dword_3D42738;
    sub_ED9390(&v4027);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4027);
  }
  if ( sub_92F970(&v4354, 395) )
  {
    if ( sub_E03980(&v4354) )
    {
      v944 = CInPacket::Decode4(a3);
      sub_EE6380(v4351, v944);
    }
    else
    {
      v945 = CInPacket::Decode2(a3);
      sub_EE6380(v4351, v945);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8DE0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB820(v4351, v4349 + v4348);
    sub_ED91D0(&v4026);
    v4358 = 626;
    if ( !sub_ED94E0(&v4350, &v4026) )
    {
      v3715 = sub_522820(156);
      LOBYTE(v4358) = 115;
      if ( v3715 )
        v3714 = sub_ED9280(v3715);
      else
        v3714 = 0;
      v2241 = v3714;
      LOBYTE(v4358) = 114;
      sub_ED9300(v3714);
      sub_ED9750(&v4350, &v4026);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4026) + 148);
    v946 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4026) + 148) = v946;
    v4356 = dword_3D427C0;
    sub_ED9390(&v4026);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4026);
  }
  if ( sub_92F970(&v4354, 396) )
  {
    if ( sub_E03980(&v4354) )
    {
      v947 = CInPacket::Decode4(a3);
      sub_EE66E0(v4351, v947);
    }
    else
    {
      v948 = CInPacket::Decode2(a3);
      sub_EE66E0(v4351, v948);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9140(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBB80(v4351, v4349 + v4348);
    sub_ED91D0(&v4025);
    v4358 = 628;
    if ( !sub_ED94E0(&v4350, &v4025) )
    {
      v3713 = sub_522820(156);
      LOBYTE(v4358) = 117;
      if ( v3713 )
        v3712 = sub_ED9280(v3713);
      else
        v3712 = 0;
      v2240 = v3712;
      LOBYTE(v4358) = 116;
      sub_ED9300(v3712);
      sub_ED9750(&v4350, &v4025);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4025) + 148);
    v949 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4025) + 148) = v949;
    v4356 = dword_3D42848;
    sub_ED9390(&v4025);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4025);
  }
  if ( sub_92F970(&v4354, 397) )
  {
    if ( sub_E03980(&v4354) )
    {
      v950 = CInPacket::Decode4(a3);
      sub_CD2610(v4351, v950);
    }
    else
    {
      v951 = CInPacket::Decode2(a3);
      sub_CD2610(v4351, v951);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4A90(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6AB0(v4351, v4349 + v4348);
    sub_ED91D0(&v4024);
    v4358 = 630;
    if ( !sub_ED94E0(&v4350, &v4024) )
    {
      v3711 = sub_522820(156);
      LOBYTE(v4358) = 119;
      if ( v3711 )
        v3710 = sub_ED9280(v3711);
      else
        v3710 = 0;
      v2239 = v3710;
      LOBYTE(v4358) = 118;
      sub_ED9300(v3710);
      sub_ED9750(&v4350, &v4024);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4024) + 148);
    v952 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4024) + 148) = v952;
    v4356 = dword_3D428D0;
    sub_ED9390(&v4024);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4024);
  }
  if ( sub_92F970(&v4354, 398) )
  {
    if ( sub_E03980(&v4354) )
    {
      v953 = CInPacket::Decode4(a3);
      sub_EE6220(v4351, v953);
    }
    else
    {
      v954 = CInPacket::Decode2(a3);
      sub_EE6220(v4351, v954);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8C80(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB6C0(v4351, v4349 + v4348);
    sub_ED91D0(&v4023);
    v4358 = 632;
    if ( !sub_ED94E0(&v4350, &v4023) )
    {
      v3709 = sub_522820(156);
      LOBYTE(v4358) = 121;
      if ( v3709 )
        v3708 = sub_ED9280(v3709);
      else
        v3708 = 0;
      v2238 = v3708;
      LOBYTE(v4358) = 120;
      sub_ED9300(v3708);
      sub_ED9750(&v4350, &v4023);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4023) + 148);
    v955 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4023) + 148) = v955;
    v4356 = dword_3D42958;
    sub_ED9390(&v4023);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4023);
  }
  if ( sub_92F970(&v4354, 399) )
  {
    if ( sub_E03980(&v4354) )
    {
      v956 = CInPacket::Decode4(a3);
      sub_EE78A0(v4351, v956);
    }
    else
    {
      v957 = CInPacket::Decode2(a3);
      sub_EE78A0(v4351, v957);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA2E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECD60(v4351, v4349 + v4348);
    sub_ED91D0(&v4022);
    v4358 = 634;
    if ( !sub_ED94E0(&v4350, &v4022) )
    {
      v3707 = sub_522820(156);
      LOBYTE(v4358) = 123;
      if ( v3707 )
        v3706 = sub_ED9280(v3707);
      else
        v3706 = 0;
      v2237 = v3706;
      LOBYTE(v4358) = 122;
      sub_ED9300(v3706);
      sub_ED9750(&v4350, &v4022);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4022) + 148);
    v958 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4022) + 148) = v958;
    v4356 = dword_3D429E0;
    sub_ED9390(&v4022);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4022);
  }
  if ( sub_92F970(&v4354, 400) )
  {
    if ( sub_E03980(&v4354) )
    {
      v959 = CInPacket::Decode4(a3);
      sub_EE5FE0(v4351, v959);
    }
    else
    {
      v960 = CInPacket::Decode2(a3);
      sub_EE5FE0(v4351, v960);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8A40(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB480(v4351, v4349 + v4348);
    sub_ED91D0(&v4021);
    v4358 = 636;
    if ( !sub_ED94E0(&v4350, &v4021) )
    {
      v3705 = sub_522820(156);
      LOBYTE(v4358) = 125;
      if ( v3705 )
        v3704 = sub_ED9280(v3705);
      else
        v3704 = 0;
      v2236 = v3704;
      LOBYTE(v4358) = 124;
      sub_ED9300(v3704);
      sub_ED9750(&v4350, &v4021);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4021) + 148);
    v961 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4021) + 148) = v961;
    v4356 = dword_3D42A68;
    sub_ED9390(&v4021);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4021);
  }
  if ( sub_92F970(&v4354, 401) )
  {
    if ( sub_E03980(&v4354) )
    {
      v962 = CInPacket::Decode4(a3);
      sub_EE5B80(v4351, v962);
    }
    else
    {
      v963 = CInPacket::Decode2(a3);
      sub_EE5B80(v4351, v963);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE85E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB020(v4351, v4349 + v4348);
    sub_ED91D0(&v4020);
    v4358 = 638;
    if ( !sub_ED94E0(&v4350, &v4020) )
    {
      v3703 = sub_522820(156);
      LOBYTE(v4358) = 127;
      if ( v3703 )
        v3702 = sub_ED9280(v3703);
      else
        v3702 = 0;
      v2235 = v3702;
      LOBYTE(v4358) = 126;
      sub_ED9300(v3702);
      sub_ED9750(&v4350, &v4020);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4020) + 148);
    v964 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4020) + 148) = v964;
    v4356 = dword_3D42AF0;
    sub_ED9390(&v4020);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4020);
  }
  if ( sub_92F970(&v4354, 402) )
  {
    if ( sub_E03980(&v4354) )
    {
      v965 = CInPacket::Decode4(a3);
      sub_EE5F80(v4351, v965);
    }
    else
    {
      v966 = CInPacket::Decode2(a3);
      sub_EE5F80(v4351, v966);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE89E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB420(v4351, v4349 + v4348);
    sub_ED91D0(&v4019);
    v4358 = 640;
    if ( !sub_ED94E0(&v4350, &v4019) )
    {
      v3701 = sub_522820(156);
      LOBYTE(v4358) = -127;
      if ( v3701 )
        v3700 = sub_ED9280(v3701);
      else
        v3700 = 0;
      v2234 = v3700;
      LOBYTE(v4358) = -128;
      sub_ED9300(v3700);
      sub_ED9750(&v4350, &v4019);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4019) + 148);
    v967 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4019) + 148) = v967;
    v4356 = dword_3D42B78;
    sub_ED9390(&v4019);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4019);
  }
  if ( sub_92F970(&v4354, 403) )
  {
    if ( sub_E03980(&v4354) )
    {
      v968 = CInPacket::Decode4(a3);
      sub_EE7860(v4351, v968);
    }
    else
    {
      v969 = CInPacket::Decode2(a3);
      sub_EE7860(v4351, v969);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA2A0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECD20(v4351, v4349 + v4348);
    sub_ED91D0(&v4018);
    v4358 = 642;
    if ( !sub_ED94E0(&v4350, &v4018) )
    {
      v3699 = sub_522820(156);
      LOBYTE(v4358) = -125;
      if ( v3699 )
        v3698 = sub_ED9280(v3699);
      else
        v3698 = 0;
      v2233 = v3698;
      LOBYTE(v4358) = -126;
      sub_ED9300(v3698);
      sub_ED9750(&v4350, &v4018);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4018) + 148);
    v970 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4018) + 148) = v970;
    v4356 = dword_3D42C00;
    sub_ED9390(&v4018);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4018);
  }
  if ( sub_92F970(&v4354, 404) )
  {
    if ( sub_E03980(&v4354) )
    {
      v971 = CInPacket::Decode4(a3);
      sub_EE7820(v4351, v971);
    }
    else
    {
      v972 = CInPacket::Decode2(a3);
      sub_EE7820(v4351, v972);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA260(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECCE0(v4351, v4349 + v4348);
    sub_ED91D0(&v4017);
    v4358 = 644;
    if ( !sub_ED94E0(&v4350, &v4017) )
    {
      v3697 = sub_522820(156);
      LOBYTE(v4358) = -123;
      if ( v3697 )
        v3696 = sub_ED9280(v3697);
      else
        v3696 = 0;
      v2232 = v3696;
      LOBYTE(v4358) = -124;
      sub_ED9300(v3696);
      sub_ED9750(&v4350, &v4017);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4017) + 148);
    v973 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4017) + 148) = v973;
    v4356 = dword_3D42C88;
    sub_ED9390(&v4017);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4017);
  }
  if ( sub_92F970(&v4354, 406) )
  {
    if ( sub_E03980(&v4354) )
    {
      v974 = CInPacket::Decode4(a3);
      sub_EE5540(v4351, v974);
    }
    else
    {
      v975 = CInPacket::Decode2(a3);
      sub_EE5540(v4351, v975);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE7FA0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEA9E0(v4351, v4349 + v4348);
    sub_ED91D0(&v4016);
    v4358 = 646;
    if ( !sub_ED94E0(&v4350, &v4016) )
    {
      v3695 = sub_522820(156);
      LOBYTE(v4358) = -121;
      if ( v3695 )
        v3694 = sub_ED9280(v3695);
      else
        v3694 = 0;
      v2231 = v3694;
      LOBYTE(v4358) = -122;
      sub_ED9300(v3694);
      sub_ED9750(&v4350, &v4016);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4016) + 148);
    v976 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4016) + 148) = v976;
    v4356 = dword_3D42D98;
    sub_ED9390(&v4016);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4016);
  }
  if ( sub_92F970(&v4354, 407) )
  {
    if ( sub_E03980(&v4354) )
    {
      v977 = CInPacket::Decode4(a3);
      sub_EE5DE0(v4351, v977);
    }
    else
    {
      v978 = CInPacket::Decode2(a3);
      sub_EE5DE0(v4351, v978);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8840(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB280(v4351, v4349 + v4348);
    sub_ED91D0(&v4015);
    v4358 = 648;
    if ( !sub_ED94E0(&v4350, &v4015) )
    {
      v3693 = sub_522820(156);
      LOBYTE(v4358) = -119;
      if ( v3693 )
        v3692 = sub_ED9280(v3693);
      else
        v3692 = 0;
      v2230 = v3692;
      LOBYTE(v4358) = -120;
      sub_ED9300(v3692);
      sub_ED9750(&v4350, &v4015);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4015) + 148);
    v979 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4015) + 148) = v979;
    v4356 = dword_3D42E20;
    sub_ED9390(&v4015);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4015);
  }
  if ( sub_92F970(&v4354, 408) )
  {
    if ( sub_E03980(&v4354) )
    {
      v980 = CInPacket::Decode4(a3);
      sub_EE6CA0(v4351, v980);
    }
    else
    {
      v981 = CInPacket::Decode2(a3);
      sub_EE6CA0(v4351, v981);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9700(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC180(v4351, v4349 + v4348);
    sub_ED91D0(&v4014);
    v4358 = 650;
    if ( !sub_ED94E0(&v4350, &v4014) )
    {
      v3691 = sub_522820(156);
      LOBYTE(v4358) = -117;
      if ( v3691 )
        v3690 = sub_ED9280(v3691);
      else
        v3690 = 0;
      v2229 = v3690;
      LOBYTE(v4358) = -118;
      sub_ED9300(v3690);
      sub_ED9750(&v4350, &v4014);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4014) + 148);
    v982 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4014) + 148) = v982;
    v4356 = dword_3D42EA8;
    sub_ED9390(&v4014);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4014);
  }
  if ( sub_92F970(&v4354, 409) )
  {
    if ( sub_E03980(&v4354) )
    {
      v983 = CInPacket::Decode4(a3);
