int __userpurge sub_DB5AE0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
    v4246 = *(_DWORD *)(sub_E78290(&v3924) + 148);
    v925 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3924) + 148) = v925;
    v4247 = dword_39D2688;
    sub_E78290(&v3924);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3924);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 387) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v926 = CInPacket::Decode4(a3);
      sub_E864C0(v4242, v926);
    }
    else
    {
      v927 = CInPacket::Decode2(a3);
      sub_E864C0(v4242, v927);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88FE0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BB40(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3923);
    v4248 = 614;
    if ( !sub_E783E0(&v4241, &v3923) )
    {
      v3618 = sub_6CF730(156);
      LOBYTE(v4248) = 103;
      if ( v3618 )
        v3617 = sub_E78180(v3618);
      else
        v3617 = 0;
      v2183 = v3617;
      LOBYTE(v4248) = 102;
      sub_E78200(v3617);
      sub_E78650(&v4241, &v3923);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3923) + 148);
    v928 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3923) + 148) = v928;
    v4247 = dword_39D2710;
    sub_E78290(&v3923);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3923);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 388) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v929 = CInPacket::Decode4(a3);
      sub_E85B80(v4242, v929);
    }
    else
    {
      v930 = CInPacket::Decode2(a3);
      sub_E85B80(v4242, v930);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E886E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B240(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3922);
    v4248 = 616;
    if ( !sub_E783E0(&v4241, &v3922) )
    {
      v3616 = sub_6CF730(156);
      LOBYTE(v4248) = 105;
      if ( v3616 )
        v3615 = sub_E78180(v3616);
      else
        v3615 = 0;
      v2182 = v3615;
      LOBYTE(v4248) = 104;
      sub_E78200(v3615);
      sub_E78650(&v4241, &v3922);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3922) + 148);
    v931 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3922) + 148) = v931;
    v4247 = dword_39D2798;
    sub_E78290(&v3922);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3922);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 389) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v932 = CInPacket::Decode4(a3);
      sub_E86340(v4242, v932);
    }
    else
    {
      v933 = CInPacket::Decode2(a3);
      sub_E86340(v4242, v933);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88E60(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B9C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3921);
    v4248 = 618;
    if ( !sub_E783E0(&v4241, &v3921) )
    {
      v3614 = sub_6CF730(156);
      LOBYTE(v4248) = 107;
      if ( v3614 )
        v3613 = sub_E78180(v3614);
      else
        v3613 = 0;
      v2181 = v3613;
      LOBYTE(v4248) = 106;
      sub_E78200(v3613);
      sub_E78650(&v4241, &v3921);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3921) + 148);
    v934 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3921) + 148) = v934;
    v4247 = dword_39D2820;
    sub_E78290(&v3921);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3921);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 390) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v935 = CInPacket::Decode4(a3);
      sub_E84A40(v4242, v935);
    }
    else
    {
      v936 = CInPacket::Decode2(a3);
      sub_E84A40(v4242, v936);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E875A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A0C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3920);
    v4248 = 620;
    if ( !sub_E783E0(&v4241, &v3920) )
    {
      v3612 = sub_6CF730(156);
      LOBYTE(v4248) = 109;
      if ( v3612 )
        v3611 = sub_E78180(v3612);
      else
        v3611 = 0;
      v2180 = v3611;
      LOBYTE(v4248) = 108;
      sub_E78200(v3611);
      sub_E78650(&v4241, &v3920);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3920) + 148);
    v937 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3920) + 148) = v937;
    v4247 = dword_39D28A8;
    sub_E78290(&v3920);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3920);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 391) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v938 = CInPacket::Decode4(a3);
      sub_E85BE0(v4242, v938);
    }
    else
    {
      v939 = CInPacket::Decode2(a3);
      sub_E85BE0(v4242, v939);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88740(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B2A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3919);
    v4248 = 622;
    if ( !sub_E783E0(&v4241, &v3919) )
    {
      v3610 = sub_6CF730(156);
      LOBYTE(v4248) = 111;
      if ( v3610 )
        v3609 = sub_E78180(v3610);
      else
        v3609 = 0;
      v2179 = v3609;
      LOBYTE(v4248) = 110;
      sub_E78200(v3609);
      sub_E78650(&v4241, &v3919);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3919) + 148);
    v940 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3919) + 148) = v940;
    v4247 = dword_39D2930;
    sub_E78290(&v3919);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3919);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 392) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v941 = CInPacket::Decode4(a3);
      sub_E85C00(v4242, v941);
    }
    else
    {
      v942 = CInPacket::Decode2(a3);
      sub_E85C00(v4242, v942);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88760(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B2C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3918);
    v4248 = 624;
    if ( !sub_E783E0(&v4241, &v3918) )
    {
      v3608 = sub_6CF730(156);
      LOBYTE(v4248) = 113;
      if ( v3608 )
        v3607 = sub_E78180(v3608);
      else
        v3607 = 0;
      v2178 = v3607;
      LOBYTE(v4248) = 112;
      sub_E78200(v3607);
      sub_E78650(&v4241, &v3918);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3918) + 148);
    v943 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3918) + 148) = v943;
    v4247 = dword_39D29B8;
    sub_E78290(&v3918);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3918);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 393) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v944 = CInPacket::Decode4(a3);
      sub_E864A0(v4242, v944);
    }
    else
    {
      v945 = CInPacket::Decode2(a3);
      sub_E864A0(v4242, v945);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E88FC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BB20(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3917);
    v4248 = 626;
    if ( !sub_E783E0(&v4241, &v3917) )
    {
      v3606 = sub_6CF730(156);
      LOBYTE(v4248) = 115;
      if ( v3606 )
        v3605 = sub_E78180(v3606);
      else
        v3605 = 0;
      v2177 = v3605;
      LOBYTE(v4248) = 114;
      sub_E78200(v3605);
      sub_E78650(&v4241, &v3917);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3917) + 148);
    v946 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3917) + 148) = v946;
    v4247 = dword_39D2A40;
    sub_E78290(&v3917);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3917);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 394) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v947 = CInPacket::Decode4(a3);
      sub_E85020(v4242, v947);
    }
    else
    {
      v948 = CInPacket::Decode2(a3);
      sub_E85020(v4242, v948);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87B80(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A6A0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3916);
    v4248 = 628;
    if ( !sub_E783E0(&v4241, &v3916) )
    {
      v3604 = sub_6CF730(156);
      LOBYTE(v4248) = 117;
      if ( v3604 )
        v3603 = sub_E78180(v3604);
      else
        v3603 = 0;
      v2176 = v3603;
      LOBYTE(v4248) = 116;
      sub_E78200(v3603);
      sub_E78650(&v4241, &v3916);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3916) + 148);
    v949 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3916) + 148) = v949;
    v4247 = dword_39D2AC8;
    sub_E78290(&v3916);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3916);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 395) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v950 = CInPacket::Decode4(a3);
      sub_E85380(v4242, v950);
    }
    else
    {
      v951 = CInPacket::Decode2(a3);
      sub_E85380(v4242, v951);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87EE0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8AA00(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3915);
    v4248 = 630;
    if ( !sub_E783E0(&v4241, &v3915) )
    {
      v3602 = sub_6CF730(156);
      LOBYTE(v4248) = 119;
      if ( v3602 )
        v3601 = sub_E78180(v3602);
      else
        v3601 = 0;
      v2175 = v3601;
      LOBYTE(v4248) = 118;
      sub_E78200(v3601);
      sub_E78650(&v4241, &v3915);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3915) + 148);
    v952 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3915) + 148) = v952;
    v4247 = dword_39D2B50;
    sub_E78290(&v3915);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3915);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 396) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v953 = CInPacket::Decode4(a3);
      sub_C89D20(v4242, v953);
    }
    else
    {
      v954 = CInPacket::Decode2(a3);
      sub_C89D20(v4242, v954);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_C8BEC0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_C8DC20(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3914);
    v4248 = 632;
    if ( !sub_E783E0(&v4241, &v3914) )
    {
      v3600 = sub_6CF730(156);
      LOBYTE(v4248) = 121;
      if ( v3600 )
        v3599 = sub_E78180(v3600);
      else
        v3599 = 0;
      v2174 = v3599;
      LOBYTE(v4248) = 120;
      sub_E78200(v3599);
      sub_E78650(&v4241, &v3914);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3914) + 148);
    v955 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3914) + 148) = v955;
    v4247 = dword_39D2BD8;
    sub_E78290(&v3914);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3914);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 397) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v956 = CInPacket::Decode4(a3);
      sub_E84EC0(v4242, v956);
    }
    else
    {
      v957 = CInPacket::Decode2(a3);
      sub_E84EC0(v4242, v957);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87A20(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A540(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3913);
    v4248 = 634;
    if ( !sub_E783E0(&v4241, &v3913) )
    {
      v3598 = sub_6CF730(156);
      LOBYTE(v4248) = 123;
      if ( v3598 )
        v3597 = sub_E78180(v3598);
      else
        v3597 = 0;
      v2173 = v3597;
      LOBYTE(v4248) = 122;
      sub_E78200(v3597);
      sub_E78650(&v4241, &v3913);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3913) + 148);
    v958 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3913) + 148) = v958;
    v4247 = dword_39D2C60;
    sub_E78290(&v3913);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3913);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 398) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v959 = CInPacket::Decode4(a3);
      sub_E86580(v4242, v959);
    }
    else
    {
      v960 = CInPacket::Decode2(a3);
      sub_E86580(v4242, v960);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E890A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BC00(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3912);
    v4248 = 636;
    if ( !sub_E783E0(&v4241, &v3912) )
    {
      v3596 = sub_6CF730(156);
      LOBYTE(v4248) = 125;
      if ( v3596 )
        v3595 = sub_E78180(v3596);
      else
        v3595 = 0;
      v2172 = v3595;
      LOBYTE(v4248) = 124;
      sub_E78200(v3595);
      sub_E78650(&v4241, &v3912);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3912) + 148);
    v961 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3912) + 148) = v961;
    v4247 = dword_39D2CE8;
    sub_E78290(&v3912);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3912);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 399) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v962 = CInPacket::Decode4(a3);
      sub_E84CA0(v4242, v962);
    }
    else
    {
      v963 = CInPacket::Decode2(a3);
      sub_E84CA0(v4242, v963);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87800(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A320(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3911);
    v4248 = 638;
    if ( !sub_E783E0(&v4241, &v3911) )
    {
      v3594 = sub_6CF730(156);
      LOBYTE(v4248) = 127;
      if ( v3594 )
        v3593 = sub_E78180(v3594);
      else
        v3593 = 0;
      v2171 = v3593;
      LOBYTE(v4248) = 126;
      sub_E78200(v3593);
      sub_E78650(&v4241, &v3911);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3911) + 148);
    v964 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3911) + 148) = v964;
    v4247 = dword_39D2D70;
    sub_E78290(&v3911);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3911);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 400) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v965 = CInPacket::Decode4(a3);
      sub_E847E0(v4242, v965);
    }
    else
    {
      v966 = CInPacket::Decode2(a3);
      sub_E847E0(v4242, v966);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E87340(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E89E60(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3910);
    v4248 = 640;
    if ( !sub_E783E0(&v4241, &v3910) )
    {
      v3592 = sub_6CF730(156);
      LOBYTE(v4248) = -127;
      if ( v3592 )
        v3591 = sub_E78180(v3592);
      else
        v3591 = 0;
      v2170 = v3591;
      LOBYTE(v4248) = -128;
      sub_E78200(v3591);
      sub_E78650(&v4241, &v3910);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3910) + 148);
    v967 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3910) + 148) = v967;
    v4247 = dword_39D2DF8;
    sub_E78290(&v3910);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3910);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 401) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v968 = CInPacket::Decode4(a3);
      sub_E84C40(v4242, v968);
    }
    else
    {
      v969 = CInPacket::Decode2(a3);
      sub_E84C40(v4242, v969);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E877A0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A2C0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3909);
    v4248 = 642;
    if ( !sub_E783E0(&v4241, &v3909) )
    {
      v3590 = sub_6CF730(156);
      LOBYTE(v4248) = -125;
      if ( v3590 )
        v3589 = sub_E78180(v3590);
      else
        v3589 = 0;
      v2169 = v3589;
      LOBYTE(v4248) = -126;
      sub_E78200(v3589);
      sub_E78650(&v4241, &v3909);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3909) + 148);
    v970 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3909) + 148) = v970;
    v4247 = dword_39D2E80;
    sub_E78290(&v3909);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3909);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 402) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v971 = CInPacket::Decode4(a3);
      sub_E86540(v4242, v971);
    }
    else
    {
      v972 = CInPacket::Decode2(a3);
      sub_E86540(v4242, v972);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E89060(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BBC0(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3908);
    v4248 = 644;
    if ( !sub_E783E0(&v4241, &v3908) )
    {
      v3588 = sub_6CF730(156);
      LOBYTE(v4248) = -123;
      if ( v3588 )
        v3587 = sub_E78180(v3588);
      else
        v3587 = 0;
      v2168 = v3587;
      LOBYTE(v4248) = -124;
      sub_E78200(v3587);
      sub_E78650(&v4241, &v3908);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3908) + 148);
    v973 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3908) + 148) = v973;
    v4247 = dword_39D2F08;
    sub_E78290(&v3908);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3908);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 403) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v974 = CInPacket::Decode4(a3);
      sub_E86500(v4242, v974);
    }
    else
    {
      v975 = CInPacket::Decode2(a3);
      sub_E86500(v4242, v975);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E89020(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8BB80(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3907);
    v4248 = 646;
    if ( !sub_E783E0(&v4241, &v3907) )
    {
      v3586 = sub_6CF730(156);
      LOBYTE(v4248) = -121;
      if ( v3586 )
        v3585 = sub_E78180(v3586);
      else
        v3585 = 0;
      v2167 = v3585;
      LOBYTE(v4248) = -122;
      sub_E78200(v3585);
      sub_E78650(&v4241, &v3907);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3907) + 148);
    v976 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3907) + 148) = v976;
    v4247 = dword_39D2F90;
    sub_E78290(&v3907);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3907);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 405) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v977 = CInPacket::Decode4(a3);
      sub_E84180(v4242, v977);
    }
    else
    {
      v978 = CInPacket::Decode2(a3);
      sub_E84180(v4242, v978);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E86CE0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E89800(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3906);
    v4248 = 648;
    if ( !sub_E783E0(&v4241, &v3906) )
    {
      v3584 = sub_6CF730(156);
      LOBYTE(v4248) = -119;
      if ( v3584 )
        v3583 = sub_E78180(v3584);
      else
        v3583 = 0;
      v2166 = v3583;
      LOBYTE(v4248) = -120;
      sub_E78200(v3583);
      sub_E78650(&v4241, &v3906);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3906) + 148);
    v979 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3906) + 148) = v979;
    v4247 = dword_39D30A0;
    sub_E78290(&v3906);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3906);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 406) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v980 = CInPacket::Decode4(a3);
      sub_E84A80(v4242, v980);
    }
    else
    {
      v981 = CInPacket::Decode2(a3);
      sub_E84A80(v4242, v981);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E875E0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8A100(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3905);
    v4248 = 650;
    if ( !sub_E783E0(&v4241, &v3905) )
    {
      v3582 = sub_6CF730(156);
      LOBYTE(v4248) = -117;
      if ( v3582 )
        v3581 = sub_E78180(v3582);
      else
        v3581 = 0;
      v2165 = v3581;
      LOBYTE(v4248) = -118;
      sub_E78200(v3581);
      sub_E78650(&v4241, &v3905);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3905) + 148);
    v982 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3905) + 148) = v982;
    v4247 = dword_39D3128;
    sub_E78290(&v3905);
    sub_A79120(v4247);
    v4248 = -1;
    sub_9FFF50(&v3905);
  }
  if ( (unsigned __int8)sub_909E20(&v4245, 407) )
  {
    if ( (unsigned __int8)sub_DA8020(&v4245) )
    {
      v983 = CInPacket::Decode4(a3);
      sub_E85960(v4242, v983);
    }
    else
    {
      v984 = CInPacket::Decode2(a3);
      sub_E85960(v4242, v984);
    }
    v4241 = CInPacket::Decode4(a3);
    sub_E884C0(v4242, v4241);
    v4240 = (int *)CInPacket::Decode4(a3);
    sub_E8B020(v4242, (char *)v4240 + v4239);
    sub_E780D0(&v3904);
    v4248 = 652;
    if ( !sub_E783E0(&v4241, &v3904) )
    {
      v3580 = sub_6CF730(156);
      LOBYTE(v4248) = -115;
      if ( v3580 )
        v3579 = sub_E78180(v3580);
      else
        v3579 = 0;
      v2164 = v3579;
      LOBYTE(v4248) = -116;
      sub_E78200(v3579);
      sub_E78650(&v4241, &v3904);
    }
    v4247 = v4240;
    v4246 = *(_DWORD *)(sub_E78290(&v3904) + 148);
    v985 = sub_E780B0(v4246, v4247);
    *(_DWORD *)(sub_E78290(&v3904) + 148) = v985;
    v4247 = dword_39D31B0;
